"","r.squared","adj.r.squared","sigma","statistic","p.value","df","logLik","AIC","BIC","deviance","df.residual","num.signal","adj.r.squared.original","quad.coeff","RMSE","Sample","Sample_id","threshold"
"1",0.304985521291472,0.30451828466713,4.72229734889055,652.743182795364,9.2438920850913e-236,3,-8846.83391980018,17701.6678396004,17725.6638684533,66342.7744477327,2975,2978,0.207,-0.0087,4.71991815786764,"YouToo_AT_01",1,0.81
"2",0.171678074825986,0.171060154702768,4.19558594656291,277.832147514251,2.21804312248161e-110,3,-7655.87477641686,15319.7495528337,15343.3298068261,47193.4859872248,2681,2684,0.144,-0.0079,4.19324051493647,"YouToo_AT_02",2,0.81
"3",0.377283591042126,0.376746303372619,2.721296807094,702.200352724934,3.8235700831789e-239,3,-5615.42827274649,11238.856545493,11261.8555591181,17165.8477319114,2318,2321,0.564,-0.0101,2.71953753734407,"YouToo_AT_03",3,0.81
"4",0.00205689316947066,0.00155186123281559,6.79081702578994,4.07279821370042,0.0171011992995235,3,-13186.485671384,26380.9713427681,26406.1022862889,182247.254108902,3952,3955,0.231,-9e-04,6.7882410060883,"YouToo_AT_04",4,0.81
"5",0.102739128292106,0.101704225325892,6.08488808598744,99.2741654494601,1.51543811714335e-41,3,-5599.88401234716,11207.7680246943,11229.6076837593,64202.8464749319,1734,1737,0.121,0.0052,6.07963116225363,"YouToo_AT_05",5,0.81
"6",0.677910228606763,0.677796916462033,3.88010195082925,5982.67935203105,0,3,-15781.5617908864,31571.1235817728,31597.7080376587,85588.7616810928,5685,5688,0.579,-0.0129,3.87907858223679,"YouToo_AT_06",6,0.81
"7",0.697660109998491,0.697247359295417,3.04162802991717,1690.26994939815,0,3,-3714.49302123248,7436.98604246496,7458.15266730166,13553.4490710335,1465,1468,0.537,0.0144,3.03851850990519,"YouToo_AT_112",7,0.81
"8",0.797857370878144,0.797582720566837,2.38355574754498,2904.99350640346,0,3,-3372.60805087126,6753.21610174252,6774.40175481761,8362.92953843576,1472,1475,0.662,-0.0135,2.38113055877298,"YouToo_AT_152",8,0.81
"9",0.722752265982655,0.722433590426313,3.19897696080206,2267.98777502568,0,3,-4498.5231067498,9005.04621349959,9026.89966568167,17806.2092565918,1740,1743,0.764,-0.0143,3.19622278296834,"YouToo_AT_172",9,0.81
"10",0.818158842694442,0.817880798111406,1.58504084214399,2942.5455218757,0,3,-2462.58663747037,4933.17327494074,4953.88745687579,3286.15964841402,1308,1311,0.487,-0.0131,1.58322625558213,"YouToo_AT_19",10,0.81
"11",0.93229906231248,0.932253868095066,1.21770524673246,20628.7245501704,0,3,-4844.60336892254,9697.20673784508,9721.23087456007,4442.48697948759,2996,2999,0.797,-0.0136,1.21709603869963,"YouToo_AT_21",11,0.81
"12",0.521858721941848,0.519994623391914,3.65867791907779,279.952324387698,6.39992764826619e-83,3,-1399.97246434938,2807.94492869876,2824.92935576069,6866.97907127582,513,516,0.141,-0.0102,3.64802672349597,"YouToo_AT_24",12,0.81
"13",0.0876658132159521,0.0868264993366659,8.32918994542362,104.449378688356,4.8679097082577e-44,3,-7702.25918277172,15412.5183655434,15435.2611777884,150822.13078946,2174,2177,0.107,-0.0099,8.32344897522142,"YouToo_AT_317",13,0.81
"14",0.74770405292793,0.747467931311578,4.7491729557258,3166.60568600128,0,3,-6369.08425364048,12746.168507281,12768.842751713,48199.2737223802,2137,2140,0.309,0.023,4.74584292870255,"YouToo_AT_318",14,0.81
"15",0.642733990448814,0.642558515984398,5.17709991867506,3662.83488932439,0,3,-12480.9725011816,24969.9450023633,24995.195506466,109139.224448673,4072,4075,0.15,-0.0224,5.17519388685541,"YouToo_AT_319",15,0.81
"16",0.242853603756572,0.242614303378493,8.49804798219679,1014.84839140508,0,3,-22529.1043035476,45066.2086070952,45093.2214610174,456988.033844846,6328,6331,0.027,-0.0133,8.49603430625157,"YouToo_AT_320",16,0.81
"17",0.549723253455077,0.548573121279994,3.19841802862549,477.965285525112,2.17386147270221e-136,3,-2027.63068590698,4063.26137181396,4081.92919898368,8009.99438461001,783,786,0.286,0.0143,3.19230834199869,"YouToo_AT_321",17,0.81
"18",0.904962508633639,0.904773002170296,1.99848499895211,4775.3648750077,0,3,-2122.49365271237,4252.98730542473,4272.64225482737,4005.92411790971,1003,1006,0.729,-0.0131,1.99550292566852,"YouToo_AT_323",18,0.81
"19",0.0717013092898569,0.0712070075376151,7.31232808759323,145.055745735611,2.07764722141929e-61,3,-12811.0517886078,25630.1035772156,25655.0312101898,200833.853579632,3756,3759,0.124,-0.0106,7.30940957696507,"YouToo_AT_324",19,0.81
"20",0.0366145711952158,0.0358907654635819,8.00232551727352,50.5861857608679,2.74092782653306e-22,3,-9322.45663002207,18652.9132600441,18676.4650973905,170467.062827891,2662,2665,0.034,0.0072,7.99782012580222,"YouToo_AT_325",20,0.81
"21",0.549757321568715,0.549411380209951,5.75761956067366,1589.16332968396,0,3,-8258.11880647346,16524.2376129469,16547.6998999777,86289.9263631914,2603,2606,0.063,-0.0249,5.75430455057599,"YouToo_AT_326",21,0.81
"22",0.618895267913835,0.618710355380072,6.97928897275005,3346.96223840648,0,3,-13866.2774652717,27740.5549305435,27765.8542157386,200784.57615755,4122,4125,0.008,-0.0387,6.97675058787877,"YouToo_AT_327",22,0.81
"23",0.470822166261014,0.470607967583119,5.03370496202525,2198.06289603876,0,3,-15004.0083305807,30016.0166611613,30042.0403811579,125195.97527055,4941,4944,0.292,-0.0181,5.03217751396641,"YouToo_AT_328",23,0.81
"24",0.443689994425218,0.443614521625656,9.39521460145325,5878.80662964034,0,3,-53952.504518887,107913.009037774,107943.403675059,1301277.18629931,14742,14745,0.025,-0.0227,9.39425878329101,"YouToo_AT_329",24,0.81
"25",0.774017914176198,0.773610004273989,3.9262385340878,1897.52175660487,0,3,-3094.43321860121,6196.86643720243,6216.91850036099,17080.206721424,1108,1111,0.392,0.0193,3.92093399863142,"YouToo_AT_330",25,0.81
"26",0.179291771295833,0.178889463340586,8.0687941183439,445.658031260388,8.81306912214828e-176,3,-14317.3459889492,28642.6919778984,28667.9503270637,265630.189178822,4080,4083,0.077,0.0125,8.06582928483637,"YouToo_AT_331",26,0.81
"27",0.386040884468026,0.385694992008571,6.27497422351066,1116.0719868733,0,3,-11565.3189720518,23138.6379441035,23163.3401344876,139782.320345317,3550,3553,0.076,0.0166,6.27232450523212,"YouToo_AT_332",27,0.81
"28",0.714284071687559,0.713974184563576,6.61616947028099,2304.98144778179,0,3,-6109.21536092941,12226.4307218588,12248.5159937796,80718.6999592778,1844,1847,0.694,0.0169,6.61079411166552,"YouToo_AT_333",28,0.81
"29",0.231085672679319,0.229819970082906,5.60327216050295,182.575016701617,4.68658620655168e-70,3,-3825.80648622595,7659.6129724519,7680.03283424498,38146.9405691708,1215,1218,0.149,0.006,5.59636732465698,"YouToo_AT_334",29,0.81
"30",0.0826711749615611,0.0820874467878172,8.88670334058966,141.626151829088,1.28262912792731e-59,3,-11335.0935669056,22678.1871338112,22702.4026821456,248213.698756644,3143,3146,0.042,0.0056,8.88246518598541,"YouToo_AT_335",30,0.81
"31",0.114164211628979,0.113733985408304,9.18398970440419,265.358562873523,3.98367864561442e-109,3,-14984.1048911926,29976.2097823851,30001.5051869105,347335.4562555,4118,4121,0.112,0.0064,9.18064622160263,"YouToo_AT_336",31,0.81
"32",0.0993250455427613,0.0981849506637016,7.10923272717349,87.1199821761079,1.28465982435127e-36,3,-5349.5654888377,10707.1309776754,10728.5992859149,79855.0801512012,1580,1583,0.119,0.0053,7.10249305171898,"YouToo_AT_337",32,0.81
"33",0.0223974192062642,0.0210358557232646,10.2651646912762,16.4497795996415,8.64091417330192e-08,3,-5391.43100322375,10790.8620064475,10811.9488212751,151316.498415637,1436,1439,0.055,-0.0033,10.2544587978458,"YouToo_AT_338",33,0.81
"34",0.019530500221382,0.0185465870254173,8.85462661970476,19.8498203921708,2.9111794127196e-09,3,-7183.85663208309,14375.7132641662,14398.1088659937,156259.994260748,1993,1996,0.022,0.0025,8.84796983894699,"YouToo_AT_339",34,0.81
"35",0.0266331814937872,0.0261665626929692,9.67434710490458,57.0769575660089,3.50636279841423e-25,3,-15397.6374596552,30803.2749193103,30828.6223978595,390469.962232564,4172,4175,0.023,-0.0042,9.67087066695143,"YouToo_AT_340",35,0.81
"36",0.327129244642044,0.326563331475217,4.75628962856949,578.055546005223,2.57475342195016e-205,3,-7090.08471093794,14188.1694218759,14211.2705252618,53795.8080713322,2378,2381,0.219,-0.0092,4.75329228158854,"YouToo_AT_01",1,0.82
"37",0.157338877522482,0.156532503242599,4.14639968209539,195.118918655678,2.02927356964625e-78,3,-5945.08645464751,11898.172909295,11920.7583241848,35932.5973764927,2090,2093,0.124,-0.0081,4.14342699703259,"YouToo_AT_02",2,0.82
"38",0.369953583997716,0.369281175869645,2.67829271231696,550.192016653902,1.02819402736862e-188,3,-4511.02843068545,9030.05686137091,9052.20658151725,13442.6739722411,1874,1877,0.585,-0.0103,2.67615150527596,"YouToo_AT_03",3,0.82
"39",0.000809708664200007,0.000175503465002502,6.94097726787466,1.2767297796115,0.279092293590791,3,-10584.5253213203,21177.0506426406,21201.2763497107,151806.248279864,3151,3154,0.222,-6e-04,6.93767544705774,"YouToo_AT_04",4,0.82
"40",0.0900700492887954,0.0886571145827221,6.18084121690902,63.746788086981,3.99141051280569e-27,3,-4181.84550727581,8371.69101455162,8392.34370411501,49205.2040154502,1288,1291,0.141,0.0049,6.1736555823732,"YouToo_AT_05",5,0.82
"41",0.678897777373525,0.678751921265132,3.85147106467044,4654.57213177378,0,3,-12191.6361455955,24391.2722911909,24416.8351813004,65313.3506808581,4403,4406,0.579,-0.0128,3.85015962791555,"YouToo_AT_06",6,0.82
"42",0.747507224742454,0.747038778035111,2.67100532208132,1595.71454559526,6.4228533959362e-323,3,-2594.40424485782,5196.80848971564,5216.7510569862,7690.7424461725,1078,1081,0.576,0.0149,2.66729644921326,"YouToo_AT_112",7,0.82
"43",0.778785486494075,0.778346132941928,2.42980936345338,1772.57127588631,0,3,-2328.31661744422,4664.63323488844,4684.30405732778,5945.30135752478,1007,1010,0.655,-0.0131,2.42619805202467,"YouToo_AT_152",8,0.82
"44",0.719964223533924,0.71953831360774,3.23513821263298,1690.41428544364,0,3,-3416.08571330867,6840.17142661735,6860.9069094776,13762.9468201121,1315,1318,0.751,-0.0143,3.23145424308051,"YouToo_AT_172",9,0.82
"45",0.829044418977098,0.828695173663466,1.51037241237273,2373.81687489293,0,3,-1796.829182296,3601.658364592,3621.21672982542,2233.31910275143,979,982,0.478,0.013,1.50806356147528,"YouToo_AT_19",10,0.82
"46",0.942691334604124,0.942644742193233,1.12463660324605,20232.7228099524,0,3,-3782.64858469134,7573.29716938268,7596.53371097516,3111.4264238276,2460,2463,0.79,-0.0136,1.123951475797,"YouToo_AT_21",11,0.82
"47",0.540304403870928,0.537543469359643,3.50734495402874,195.69620418824,6.32866561533538e-57,3,-896.889344771258,1801.77868954252,1817.04713418237,4096.38905264143,333,336,0.091,-0.0098,3.49165205672649,"YouToo_AT_24",12,0.82
"48",0.100383778844248,0.0991122364821907,8.46907879422317,78.9464683518746,3.12985314480991e-33,3,-5039.99928088305,10087.9985617661,10109.0265725945,101491.293306206,1415,1418,0.114,-0.011,8.46011522269322,"YouToo_AT_317",13,0.82
"49",0.73364280012152,0.733263913635206,4.88411759214695,1936.31292385086,0,3,-4232.44077799932,8472.88155599864,8493.88409804623,33539.5741434105,1406,1409,0.315,0.023,4.87891526410341,"YouToo_AT_318",14,0.82
"50",0.647167209547277,0.646904293906105,5.20834105654442,2461.50136470612,0,3,-8245.43935515096,16498.8787103019,16522.4634327364,72808.3756504921,2684,2687,0.146,-0.0225,5.20543272254944,"YouToo_AT_319",15,0.82
"51",0.215142252591464,0.214776607239771,8.63059846506947,588.390503517828,1.47493643241654e-226,3,-15353.4877131613,30714.9754263226,30740.4371848674,319773.677811559,4293,4296,0.028,-0.0126,8.62758446167214,"YouToo_AT_320",16,0.82
"52",0.532381946064938,0.530492580190453,3.20315216937852,281.77811045202,1.98650366260475e-82,3,-1284.86627142571,2577.73254285143,2594.57494315952,5078.79099099617,495,498,0.298,0.0139,3.19348954655062,"YouToo_AT_321",17,0.82
"53",0.908077832096052,0.907794558851355,1.97681091718552,3205.66043245497,0,3,-1367.97261581973,2743.94523163946,2761.86540988717,2536.15013009519,649,652,0.735,-0.0131,1.97225779578366,"YouToo_AT_323",18,0.82
"54",0.062777268634428,0.0620259878878423,7.56468073103546,83.5603320326443,7.48014015396469e-36,3,-8597.6859315109,17203.3718630218,17226.6648457845,142774.864433435,2495,2498,0.103,-0.0102,7.56013692399958,"YouToo_AT_324",19,0.82
"55",0.0351775787596121,0.0340464856514757,8.12411585419557,31.1005155159769,5.41528627217916e-14,3,-6003.54090467799,12015.081809356,12036.8564640884,112598.14685154,1706,1709,0.029,-0.0073,8.1169821348153,"YouToo_AT_325",20,0.82
"56",0.534902230034261,0.534388877087279,5.81563662711363,1041.97751893487,6.23874165766289e-302,3,-5769.27091887478,11546.5418377496,11568.5572007363,61284.7924340695,1812,1815,0.084,-0.0247,5.81082832812943,"YouToo_AT_326",21,0.82
"57",0.633726516884853,0.633468668603885,6.93233853759426,2457.74962898947,0,3,-9540.50525512465,19089.0105102493,19112.822377413,136530.839301073,2841,2844,0.013,0.0397,6.92868127617506,"YouToo_AT_327",22,0.82
"58",0.465370029435751,0.465072351278421,4.89306323580353,1563.33280752012,0,3,-10807.7910374005,21623.5820748009,21648.3312718816,85999.9076438231,3592,3595,0.299,0.0176,4.89102119777798,"YouToo_AT_328",23,0.82
"59",0.442937269845759,0.44283290212114,9.359510321694,4244.00619504224,0,3,-39030.1296131692,78068.2592263384,78097.3629896547,935134.627205745,10675,10678,0.026,-0.0225,9.35819544515258,"YouToo_AT_329",24,0.82
"60",0.755166689706324,0.754448703459128,4.00094930390175,1051.78433800929,4.02570593109773e-209,3,-1920.24378732429,3848.48757464857,3866.60525000162,10917.1800166913,682,685,0.388,0.0188,3.99217848742535,"YouToo_AT_330",25,0.82
"61",0.174121056575979,0.173518225230414,7.90940952368115,288.838757070256,1.49781816954446e-114,3,-9563.31731033701,19134.634620674,19158.3018506378,171410.999696437,2740,2743,0.079,0.012,7.90508310735397,"YouToo_AT_331",26,0.82
"62",0.357140747391503,0.356600756419131,6.41088747946482,661.382811314248,3.64735309882254e-229,3,-7810.71506799704,15629.4301359941,15652.5362761068,97857.8577712481,2381,2384,0.086,-0.0159,6.40685251369461,"YouToo_AT_332",27,0.82
"63",0.722519203470032,0.722033672767442,6.78304805858942,1488.10198740556,6.42127238586951e-319,3,-3818.53443815527,7645.06887631054,7665.24500789963,52589.1339231478,1143,1146,0.697,0.0178,6.77416390538769,"YouToo_AT_333",28,0.82
"64",0.272782658750039,0.270957772071871,5.38064710863971,149.479231786535,7.46782746693837e-56,3,-2479.89492489816,4967.78984979632,4986.528296707,23074.2365562471,797,800,0.177,0.0065,5.37054891936652,"YouToo_AT_334",29,0.82
"65",0.0735567736539905,0.0727060452551419,8.95239052587067,86.4632869357054,7.33980388062757e-37,3,-7873.78272490758,15755.5654498152,15778.31560488,174556.454966128,2178,2181,0.036,0.0053,8.94623132973334,"YouToo_AT_335",30,0.82
"66",0.0885857365495524,0.0879131060968215,9.23036726660356,131.700454818666,2.59978448818388e-55,3,-9877.71875881637,19763.4375176327,19787.0607588834,230891.132465007,2710,2713,0.1,0.0058,9.22526244516052,"YouToo_AT_336",31,0.82
"67",0.110932689146206,0.10909577321469,7.23473400470192,60.3907273288483,1.92471725816694e-25,3,-3297.79267385865,6603.5853477173,6623.09865359046,50666.452082989,968,971,0.132,0.0056,7.22354914770994,"YouToo_AT_337",32,0.82
"68",0.0137571976456041,0.0115704065095633,10.5075864647934,6.29104326374383,0.00193515106921352,3,-3411.28513349296,6830.57026698592,6849.80200676072,99589.2547302293,902,905,0.055,-0.0027,10.4901561185961,"YouToo_AT_338",33,0.82
"69",0.0357284286736588,0.0342460742211971,8.74422390142071,24.1024868339185,5.26848415303956e-11,3,-4676.37905650558,9360.75811301115,9381.4508799811,99476.3485812685,1301,1304,0.043,0.0034,8.73415956978938,"YouToo_AT_339",34,0.82
"70",0.0291607163209846,0.0284932434549282,9.86107854455973,43.6882423300203,2.02212359232363e-19,3,-10794.8384726999,21597.6769453999,21621.5833270371,282873.691010289,2909,2912,0.018,0.0046,9.85599769653954,"YouToo_AT_340",35,0.82
"71",0.372491596638215,0.371809892777963,4.7698287303142,546.412626298795,5.11437052770016e-187,3,-5495.92180886197,10999.8436177239,11021.9223873404,41885.0809205331,1841,1844,0.251,-0.0101,4.76594713840833,"YouToo_AT_01",1,0.84
"72",0.144582928988357,0.143518315334329,4.05680847870402,135.807885274906,3.19854931480842e-55,3,-4537.6281257517,9083.2562515034,9104.79220933531,26447.5159178459,1607,1610,0.115,-0.0088,4.05302708113345,"YouToo_AT_02",2,0.84
"73",0.344707666448662,0.343805681130628,2.55373703062543,382.165495997418,4.36607049916876e-134,3,-3429.55709705704,6867.11419411407,6888.2479870291,9475.84530976675,1453,1456,0.615,-0.01,2.55110476361707,"YouToo_AT_03",3,0.84
"74",3.04712491120097e-05,-0.000793226880007492,7.05837815719105,0.0369932236517131,0.963683208727855,3,-8198.63604789548,16405.272095791,16428.4563276882,120964.664965666,2428,2431,0.212,1e-04,7.05402158142952,"YouToo_AT_04",4,0.84
"75",0.0855175239533982,0.083514276470273,6.22743747011988,42.6894453500024,1.89044678364816e-18,3,-2973.5771080001,5955.1542160002,5974.43428145889,35407.0324066031,913,916,0.149,0.0047,6.21723133793427,"YouToo_AT_05",5,0.84
"76",0.683662657995094,0.683468108584267,3.80665932378378,3514.08238703221,0,3,-8968.27195030934,17944.5439006187,17968.8956908372,47123.610734302,3252,3255,0.582,-0.0126,3.8049046985125,"YouToo_AT_06",6,0.84
"77",0.770220684609681,0.769616796789996,2.32499167628213,1275.43669453517,9.52377892111537e-244,3,-1727.16546123947,3462.33092247895,3480.88519363561,4113.65117032848,761,764,0.56,0.0148,2.32042241210238,"YouToo_AT_112",7,0.84
"78",0.725703703529773,0.724846527603303,2.64930444090579,846.621657375288,1.69973816346653e-180,3,-1537.34702156317,3082.69404312634,3100.55862202329,4492.040973186,640,643,0.61,-0.0126,2.64311687829475,"YouToo_AT_152",8,0.84
"79",0.720349639481146,0.719718374558982,3.26785887187339,1141.12096869131,7.08948864718699e-246,3,-2312.62982655734,4633.25965311468,4652.42004205673,9461.50682334273,886,889,0.748,-0.0145,3.2623403896832,"YouToo_AT_172",9,0.84
"80",0.863398086800781,0.862998666001952,1.34237993302597,2161.62525670654,2.11943173351809e-296,3,-1175.5905898593,2359.1811797186,2377.31051688749,1232.55697706011,684,687,0.496,-0.013,1.33944576572946,"YouToo_AT_19",10,0.84
"81",0.946792111099293,0.946736715067121,1.10686006437766,17091.3344148631,0,3,-2923.87496921678,5855.74993843357,5877.99858495847,2353.49240726122,1921,1924,0.777,-0.0137,1.1059967910907,"YouToo_AT_21",11,0.84
"82",0.542585103041382,0.53796475054685,3.13582542947806,117.433703095937,2.34811922108717e-34,3,-513.416717796961,1034.83343559392,1048.04665522616,1947.01342258393,198,201,0.021,-0.0087,3.11233576967583,"YouToo_AT_24",12,0.84
"83",0.150459085624975,0.148510597289253,8.39401600556053,77.2183660874634,1.33154122322854e-31,3,-3101.64782696632,6211.29565393265,6230.39254947808,61440.6880998007,872,875,0.15,-0.0144,8.37961390858285,"YouToo_AT_317",13,0.84
"84",0.721437059407523,0.72081107527136,5.07725112518426,1152.4845722605,9.79231917013716e-248,3,-2716.52919315094,5441.05838630188,5460.23673262539,22942.8462994845,890,893,0.332,0.023,5.06871553305942,"YouToo_AT_318",14,0.84
"85",0.678785071975746,0.678403354889562,5.04259349213653,1778.24125914989,0,3,-5118.64304699509,10245.2860939902,10267.0065505444,42794.9017806362,1683,1686,0.168,-0.0232,5.03810520153456,"YouToo_AT_319",15,0.84
"86",0.211474821154951,0.210913393473324,8.57535397385517,376.673306421448,1.19525858321741e-145,3,-10031.2394233828,20070.4788467657,20094.2454517774,206564.57843735,2809,2812,0.032,-0.0124,8.57077841782972,"YouToo_AT_320",16,0.84
"87",0.504924823581361,0.501811143226527,3.19583754073026,162.163345636115,2.83604419009389e-49,3,-826.925807283154,1661.85161456631,1676.93737905883,3247.85407258359,318,321,0.264,0.0135,3.18086866433714,"YouToo_AT_321",17,0.84
"88",0.917009793662409,0.91660297892546,1.90646075302127,2254.12137362522,3.03023459105294e-221,3,-846.875375254416,1701.75075050883,1717.82512336682,1482.91378194665,408,411,0.735,0.013,1.89949012363771,"YouToo_AT_323",18,0.84
"89",0.0526267972082004,0.0513932383503987,7.65035782933243,42.662574935403,9.29398315391255e-19,3,-5313.72891589298,10635.457831786,10656.8133843213,89898.9694722477,1536,1539,0.084,-0.0094,7.64289770290739,"YouToo_AT_324",19,0.84
"90",0.0304737037353521,0.0285911284027993,8.19278629960748,16.1872426608452,1.19726509293263e-07,3,-3636.92275355045,7281.8455071009,7301.60639697738,69135.3997715672,1030,1033,0.023,-0.007,8.18088105771685,"YouToo_AT_325",20,0.84
"91",0.492354756014142,0.491496522296499,6.09961187360647,573.683771556182,6.90129043011492e-175,3,-3825.91421830875,7659.82843661749,7680.14180293572,44013.8285052224,1183,1186,0.1,-0.0241,6.09189247139071,"YouToo_AT_326",21,0.84
"92",0.625983111022836,0.625570060896964,7.07575451425702,1515.51366726059,0,3,-6121.86004401479,12251.7200880296,12273.7332465523,90670.0728242578,1811,1814,0.02,-0.0404,7.06990113850191,"YouToo_AT_327",22,0.84
"93",0.434372688898031,0.433913016154348,4.79899621535265,944.960724487844,3.08050250108376e-305,3,-7359.31792366058,14726.6358473212,14749.8740126198,56677.7274650988,2461,2464,0.307,0.0168,4.79607385871383,"YouToo_AT_328",23,0.84
"94",0.453831062561914,0.453683469280618,9.25870297500103,3074.87616356934,0,3,-26982.3962397748,53972.7924795496,54000.4315822444,634440.221347548,7401,7404,0.027,-0.0226,9.25682703475789,"YouToo_AT_329",24,0.84
