"","r.squared","adj.r.squared","sigma","statistic","p.value","df","logLik","AIC","BIC","deviance","df.residual","num.signal","adj.r.squared.original","quad.coeff","RMSE","Sample","Sample_id","threshold"
"95",0.743437797243986,0.74211531166277,4.02463275413176,562.151911372895,2.41757009262396e-115,3,-1097.74074561207,2203.48149122414,2219.35632146408,6284.69549658452,388,391,0.443,-0.0183,4.00916325644644,"YouToo_AT_330",25,0.84
"96",0.147262524679234,0.146285734902234,7.64681548019395,150.76173824378,3.99760615941437e-61,3,-6038.19416449497,12084.3883289899,12106.25552689,102095.232081282,1746,1749,0.079,-0.0108,7.64025450474296,"YouToo_AT_331",26,0.84
"97",0.350715210374939,0.349825779156274,6.31567551538357,394.31403240102,1.19596153195146e-137,3,-4770.76532947779,9549.53065895559,9570.68363655967,58236.1255347986,1460,1463,0.111,0.0159,6.309196790291,"YouToo_AT_332",27,0.84
"98",0.736248206307197,0.735472465737512,6.66853967891538,949.090759306851,1.6085827877293e-197,3,-2263.55652704152,4535.11305408304,4553.21903352132,30239.2065855028,680,683,0.706,0.0188,6.65387815950199,"YouToo_AT_333",28,0.84
"99",0.249611634010128,0.246610080546169,5.3397275215424,83.1608155601048,6.63014508471647e-32,3,-1554.8344279232,3117.66885584639,3134.55121652679,14256.3450021587,500,503,0.134,0.0063,5.32378006674981,"YouToo_AT_334",29,0.84
"100",0.0460542921528702,0.0447599289129147,9.06887013116306,35.5806552065377,8.1084186544149e-16,3,-5350.83071779994,10709.6614355999,10730.85250873,121228.253641999,1474,1477,0.02,0.0042,9.05965535811672,"YouToo_AT_335",30,0.84
"101",0.0684343769273165,0.0673757796283702,9.29786093889729,64.6462795582784,8.0879646512692e-28,3,-6431.19719561278,12870.3943912256,12892.2934799552,152152.383748767,1760,1763,0.086,0.0055,9.28994674174275,"YouToo_AT_336",31,0.84
"102",0.111417008988667,0.108266005474443,7.4011437828094,35.3592144488882,3.41063174240267e-15,3,-1937.96095786048,3883.92191572095,3901.28335293586,30894.1881217135,564,567,0.157,0.0057,7.38153806947438,"YouToo_AT_337",32,0.84
"103",0.0114627869382187,0.00777421524768962,11.054620596911,3.10764922033402,0.0455124387186295,3,-2058.4390177812,4124.8780355624,4142.03689784604,65501.6851863233,536,539,0.054,-0.0027,11.0238134196968,"YouToo_AT_338",33,0.84
"104",0.0436566321645004,0.0411981659232781,8.84881741171934,17.7576699783333,2.87599291651416e-08,3,-2809.48977288783,5626.97954577566,5645.62184637502,60918.6211378671,778,781,0.05,0.0039,8.83180589183035,"YouToo_AT_339",34,0.84
"105",0.0497952373647438,0.0488023379262534,9.97765468689676,50.151340039486,5.90286899414657e-22,3,-7128.3712269094,14264.7424538188,14286.976520791,190545.577099524,1914,1917,0.013,0.0062,9.96984438848899,"YouToo_AT_340",35,0.84
"106",0.372491596638215,0.371809892777963,4.7698287303142,546.412626298795,5.11437052770016e-187,3,-5495.92180886197,10999.8436177239,11021.9223873404,41885.0809205331,1841,1844,0.251,-0.0101,4.76594713840833,"YouToo_AT_01",1,0.85
"107",0.144582928988357,0.143518315334329,4.05680847870402,135.807885274906,3.19854931480842e-55,3,-4537.6281257517,9083.2562515034,9104.79220933531,26447.5159178459,1607,1610,0.115,-0.0088,4.05302708113345,"YouToo_AT_02",2,0.85
"108",0.344707666448662,0.343805681130628,2.55373703062543,382.165495997418,4.36607049916876e-134,3,-3429.55709705704,6867.11419411407,6888.2479870291,9475.84530976675,1453,1456,0.615,-0.01,2.55110476361707,"YouToo_AT_03",3,0.85
"109",3.04712491120097e-05,-0.000793226880007492,7.05837815719105,0.0369932236517131,0.963683208727855,3,-8198.63604789548,16405.272095791,16428.4563276882,120964.664965666,2428,2431,0.212,1e-04,7.05402158142952,"YouToo_AT_04",4,0.85
"110",0.0855175239533982,0.083514276470273,6.22743747011988,42.6894453500024,1.89044678364816e-18,3,-2973.5771080001,5955.1542160002,5974.43428145889,35407.0324066031,913,916,0.149,0.0047,6.21723133793427,"YouToo_AT_05",5,0.85
"111",0.683662657995094,0.683468108584267,3.80665932378378,3514.08238703221,0,3,-8968.27195030934,17944.5439006187,17968.8956908372,47123.610734302,3252,3255,0.582,-0.0126,3.8049046985125,"YouToo_AT_06",6,0.85
"112",0.770220684609681,0.769616796789996,2.32499167628213,1275.43669453517,9.52377892111537e-244,3,-1727.16546123947,3462.33092247895,3480.88519363561,4113.65117032848,761,764,0.56,0.0148,2.32042241210238,"YouToo_AT_112",7,0.85
"113",0.725703703529773,0.724846527603303,2.64930444090579,846.621657375288,1.69973816346653e-180,3,-1537.34702156317,3082.69404312634,3100.55862202329,4492.040973186,640,643,0.61,-0.0126,2.64311687829475,"YouToo_AT_152",8,0.85
"114",0.720349639481146,0.719718374558982,3.26785887187339,1141.12096869131,7.08948864718699e-246,3,-2312.62982655734,4633.25965311468,4652.42004205673,9461.50682334273,886,889,0.748,-0.0145,3.2623403896832,"YouToo_AT_172",9,0.85
"115",0.863398086800781,0.862998666001952,1.34237993302597,2161.62525670654,2.11943173351809e-296,3,-1175.5905898593,2359.1811797186,2377.31051688749,1232.55697706011,684,687,0.496,-0.013,1.33944576572946,"YouToo_AT_19",10,0.85
"116",0.946792111099293,0.946736715067121,1.10686006437766,17091.3344148631,0,3,-2923.87496921678,5855.74993843357,5877.99858495847,2353.49240726122,1921,1924,0.777,-0.0137,1.1059967910907,"YouToo_AT_21",11,0.85
"117",0.542585103041382,0.53796475054685,3.13582542947806,117.433703095937,2.34811922108717e-34,3,-513.416717796961,1034.83343559392,1048.04665522616,1947.01342258393,198,201,0.021,-0.0087,3.11233576967583,"YouToo_AT_24",12,0.85
"118",0.150459085624975,0.148510597289253,8.39401600556053,77.2183660874634,1.33154122322854e-31,3,-3101.64782696632,6211.29565393265,6230.39254947808,61440.6880998007,872,875,0.15,-0.0144,8.37961390858285,"YouToo_AT_317",13,0.85
"119",0.721437059407523,0.72081107527136,5.07725112518426,1152.4845722605,9.79231917013716e-248,3,-2716.52919315094,5441.05838630188,5460.23673262539,22942.8462994845,890,893,0.332,0.023,5.06871553305942,"YouToo_AT_318",14,0.85
"120",0.678785071975746,0.678403354889562,5.04259349213653,1778.24125914989,0,3,-5118.64304699509,10245.2860939902,10267.0065505444,42794.9017806362,1683,1686,0.168,-0.0232,5.03810520153456,"YouToo_AT_319",15,0.85
"121",0.211474821154951,0.210913393473324,8.57535397385517,376.673306421448,1.19525858321741e-145,3,-10031.2394233828,20070.4788467657,20094.2454517774,206564.57843735,2809,2812,0.032,-0.0124,8.57077841782972,"YouToo_AT_320",16,0.85
"122",0.504924823581361,0.501811143226527,3.19583754073026,162.163345636115,2.83604419009389e-49,3,-826.925807283154,1661.85161456631,1676.93737905883,3247.85407258359,318,321,0.264,0.0135,3.18086866433714,"YouToo_AT_321",17,0.85
"123",0.917009793662409,0.91660297892546,1.90646075302127,2254.12137362522,3.03023459105294e-221,3,-846.875375254416,1701.75075050883,1717.82512336682,1482.91378194665,408,411,0.735,0.013,1.89949012363771,"YouToo_AT_323",18,0.85
"124",0.0526267972082004,0.0513932383503987,7.65035782933243,42.662574935403,9.29398315391255e-19,3,-5313.72891589298,10635.457831786,10656.8133843213,89898.9694722477,1536,1539,0.084,-0.0094,7.64289770290739,"YouToo_AT_324",19,0.85
"125",0.0304737037353521,0.0285911284027993,8.19278629960748,16.1872426608452,1.19726509293263e-07,3,-3636.92275355045,7281.8455071009,7301.60639697738,69135.3997715672,1030,1033,0.023,-0.007,8.18088105771685,"YouToo_AT_325",20,0.85
"126",0.492354756014142,0.491496522296499,6.09961187360647,573.683771556182,6.90129043011492e-175,3,-3825.91421830875,7659.82843661749,7680.14180293572,44013.8285052224,1183,1186,0.1,-0.0241,6.09189247139071,"YouToo_AT_326",21,0.85
"127",0.625983111022836,0.625570060896964,7.07575451425702,1515.51366726059,0,3,-6121.86004401479,12251.7200880296,12273.7332465523,90670.0728242578,1811,1814,0.02,-0.0404,7.06990113850191,"YouToo_AT_327",22,0.85
"128",0.434372688898031,0.433913016154348,4.79899621535265,944.960724487844,3.08050250108376e-305,3,-7359.31792366058,14726.6358473212,14749.8740126198,56677.7274650988,2461,2464,0.307,0.0168,4.79607385871383,"YouToo_AT_328",23,0.85
"129",0.453831062561914,0.453683469280618,9.25870297500103,3074.87616356934,0,3,-26982.3962397748,53972.7924795496,54000.4315822444,634440.221347548,7401,7404,0.027,-0.0226,9.25682703475789,"YouToo_AT_329",24,0.85
"130",0.743437797243986,0.74211531166277,4.02463275413176,562.151911372895,2.41757009262396e-115,3,-1097.74074561207,2203.48149122414,2219.35632146408,6284.69549658452,388,391,0.443,-0.0183,4.00916325644644,"YouToo_AT_330",25,0.85
"131",0.147262524679234,0.146285734902234,7.64681548019395,150.76173824378,3.99760615941437e-61,3,-6038.19416449497,12084.3883289899,12106.25552689,102095.232081282,1746,1749,0.079,-0.0108,7.64025450474296,"YouToo_AT_331",26,0.85
"132",0.350715210374939,0.349825779156274,6.31567551538357,394.31403240102,1.19596153195146e-137,3,-4770.76532947779,9549.53065895559,9570.68363655967,58236.1255347986,1460,1463,0.111,0.0159,6.309196790291,"YouToo_AT_332",27,0.85
"133",0.736248206307197,0.735472465737512,6.66853967891538,949.090759306851,1.6085827877293e-197,3,-2263.55652704152,4535.11305408304,4553.21903352132,30239.2065855028,680,683,0.706,0.0188,6.65387815950199,"YouToo_AT_333",28,0.85
"134",0.249611634010128,0.246610080546169,5.3397275215424,83.1608155601048,6.63014508471647e-32,3,-1554.8344279232,3117.66885584639,3134.55121652679,14256.3450021587,500,503,0.134,0.0063,5.32378006674981,"YouToo_AT_334",29,0.85
"135",0.0460542921528702,0.0447599289129147,9.06887013116306,35.5806552065377,8.1084186544149e-16,3,-5350.83071779994,10709.6614355999,10730.85250873,121228.253641999,1474,1477,0.02,0.0042,9.05965535811672,"YouToo_AT_335",30,0.85
"136",0.0684343769273165,0.0673757796283702,9.29786093889729,64.6462795582784,8.0879646512692e-28,3,-6431.19719561278,12870.3943912256,12892.2934799552,152152.383748767,1760,1763,0.086,0.0055,9.28994674174275,"YouToo_AT_336",31,0.85
"137",0.111417008988667,0.108266005474443,7.4011437828094,35.3592144488882,3.41063174240267e-15,3,-1937.96095786048,3883.92191572095,3901.28335293586,30894.1881217135,564,567,0.157,0.0057,7.38153806947438,"YouToo_AT_337",32,0.85
"138",0.0114627869382187,0.00777421524768962,11.054620596911,3.10764922033402,0.0455124387186295,3,-2058.4390177812,4124.8780355624,4142.03689784604,65501.6851863233,536,539,0.054,-0.0027,11.0238134196968,"YouToo_AT_338",33,0.85
"139",0.0436566321645004,0.0411981659232781,8.84881741171934,17.7576699783333,2.87599291651416e-08,3,-2809.48977288783,5626.97954577566,5645.62184637502,60918.6211378671,778,781,0.05,0.0039,8.83180589183035,"YouToo_AT_339",34,0.85
"140",0.0497952373647438,0.0488023379262534,9.97765468689676,50.151340039486,5.90286899414657e-22,3,-7128.3712269094,14264.7424538188,14286.976520791,190545.577099524,1914,1917,0.013,0.0062,9.96984438848899,"YouToo_AT_340",35,0.85
"141",0.389116408968121,0.388360364919814,4.78396712737562,514.674257193846,1.13353628734675e-173,3,-4829.9324589631,9667.8649179262,9689.42317374091,36984.3278249099,1616,1619,0.266,0.0105,4.77953273699517,"YouToo_AT_01",1,0.86
"142",0.143431197633128,0.142176151768854,3.97675324534336,114.283630356505,1.28895401441103e-46,3,-3828.08336970001,7664.16673940003,7685.05115979276,21586.8831009863,1365,1368,0.118,-0.0097,3.97239037705744,"YouToo_AT_02",2,0.86
"143",0.344963443632711,0.343926993385294,2.50829988557771,332.831647725059,7.58263079024144e-117,3,-2961.4331151271,5930.86623025421,5951.44385897549,7952.5423514103,1264,1267,0.626,-0.0103,2.50532855199501,"YouToo_AT_03",3,0.86
"144",0.000917627709017446,-4.58075583797957e-05,7.09624914362805,0.952453932370998,0.385961830322283,3,-7015.65356809659,14039.3071361932,14061.8618554887,104439.903458108,2074,2077,0.204,6e-04,7.09112241269252,"YouToo_AT_04",4,0.86
"145",0.09170208710271,0.0893212275669373,6.22243885908221,38.5163785283737,1.15905128620457e-16,3,-2485.77600935027,4979.55201870054,4998.1167473795,29542.4027058774,763,766,0.16,0.0048,6.21024197275382,"YouToo_AT_05",5,0.86
"146",0.687056652037253,0.686826884527736,3.7603411447781,2990.22543909812,0,3,-7479.88246066629,14967.7649213326,14991.408750864,38517.8108904026,2724,2727,0.583,-0.0125,3.75827218113054,"YouToo_AT_06",6,0.86
"147",0.77614050293996,0.775436542257381,2.20780130733627,1102.53388029685,1.95982159400707e-207,3,-1411.2843609122,2830.56872182441,2848.40833964192,3100.10988566177,636,639,0.559,0.0146,2.20261257793666,"YouToo_AT_112",7,0.86
"148",0.690152392898956,0.688903007386452,2.74327962254877,552.393465420972,6.3788198425806e-127,3,-1210.11372033553,2428.22744067106,2445.07786505406,3732.6892113957,496,499,0.591,0.0119,2.73502085933424,"YouToo_AT_152",8,0.86
"149",0.731633658536244,0.730899414099955,3.21319701377112,996.444266208817,1.58526067089319e-209,3,-1896.77134422924,3801.54268845849,3819.93672457294,7547.30822104388,731,734,0.751,-0.0146,3.20662381149585,"YouToo_AT_172",9,0.86
"150",0.88064313742062,0.88020673207298,1.21964504825544,2017.94763099067,3.29429408210924e-253,3,-888.120017214222,1784.24003442844,1801.47970754135,813.681121922509,547,550,0.519,-0.0128,1.21631419529548,"YouToo_AT_19",10,0.86
"151",0.949822009151993,0.949763010926422,1.07484371223039,16099.1623046593,0,3,-2539.35659364019,5086.71318728039,5108.47612210994,1965.14659873176,1701,1704,0.78,0.0137,1.07389713017779,"YouToo_AT_21",11,0.86
"152",0.505028924046745,0.498723560021862,3.19745640758482,80.0951256824822,1.05807383104356e-24,3,-411.492823897455,830.985647794911,843.286343055846,1605.12521410962,157,160,0.028,-0.0081,3.16733840758848,"YouToo_AT_24",12,0.86
"153",0.149004897135891,0.146475936949073,8.38771334320063,58.9194317540436,2.6330311266535e-24,3,-2395.3942361337,4798.78847226739,4816.85324457156,47348.063740946,673,676,0.15,-0.0149,8.36908085811599,"YouToo_AT_317",13,0.86
"154",0.716441455865059,0.715615957919979,5.23715931388305,867.8900536763,9.61126317889344e-189,3,-2120.05199016706,4248.10398033412,4266.25074672448,18842.9244854675,687,690,0.368,0.0235,5.22576178282386,"YouToo_AT_318",14,0.86
"155",0.685833025064333,0.68535227988463,5.02549408751133,1426.60405974027,0,3,-3972.33390354365,7952.66780708731,7973.37893675209,33009.05720646,1307,1310,0.17,-0.0233,5.01973640669682,"YouToo_AT_319",15,0.86
"156",0.209647529950819,0.208937738778794,8.5854622184325,295.36508513184,1.67292858417507e-114,3,-7957.38876206718,15922.7775241344,15945.6165515922,164152.529669702,2227,2230,0.033,-0.0124,8.57968530028254,"YouToo_AT_320",16,0.86
"157",0.497867984819711,0.493683551359875,3.23570322857986,118.980977854826,1.25357252860901e-36,3,-628.634574802336,1265.26914960467,1279.24139537803,2512.74609202611,240,243,0.208,0.0136,3.21566772183116,"YouToo_AT_321",17,0.86
"158",0.920848496376497,0.920341114943013,1.89278319136017,1814.90380925723,1.44421029888913e-172,3,-646.443674602404,1300.88734920481,1315.89763976011,1117.78000136263,312,315,0.741,0.0131,1.88374837513765,"YouToo_AT_323",18,0.86
"159",0.051014308024943,0.0493962591042695,7.72541270425569,31.5282853151968,4.60037520353896e-14,3,-4071.51972764983,8151.03945529965,8171.31895181349,70006.9877021112,1173,1176,0.077,-0.0093,7.71555256915365,"YouToo_AT_324",19,0.86
"160",0.0377638207874929,0.0352902059309056,8.03224261635476,15.2666534512942,3.1374316998982e-07,3,-2733.87330947669,5475.74661895338,5494.38891955273,50194.1648865328,778,781,0.025,-0.0077,8.01680093091098,"YouToo_AT_325",20,0.86
"161",0.478601802695621,0.477491263404238,6.23551117438781,430.963412469218,1.62589361477802e-133,3,-3059.24315259179,6126.48630518357,6145.87832628188,36509.8220299544,939,942,0.11,-0.0243,6.225574098473,"YouToo_AT_326",21,0.86
"162",0.659228756362255,0.658740195439476,6.80931737885618,1349.32763884112,0,3,-4663.94650183506,9335.89300367012,9356.86419536129,64681.69041656,1395,1398,0.024,0.042,6.80200732051822,"YouToo_AT_327",22,0.86
"163",0.439917522913898,0.439355473263033,4.69587821991272,782.702243898815,1.35863707198455e-251,3,-5917.88374221791,11843.7674844358,11866.1630862633,43948.1856067077,1993,1996,0.325,0.0167,4.69234792630265,"YouToo_AT_328",23,0.86
"164",0.460202379129197,0.460022895298483,9.24701574937064,2564.03252203722,0,3,-21923.5144013097,43855.0288026194,43881.8388436482,514326.411118689,6015,6018,0.026,-0.0229,9.24471062263674,"YouToo_AT_329",24,0.86
"165",0.741863934772717,0.740143027671201,4.02022607322337,431.088891503511,5.98829065474252e-89,3,-850.006356302247,1708.01271260449,1722.86764382653,4848.66530394749,300,303,0.453,0.0178,4.00027445590912,"YouToo_AT_330",25,0.86
"166",0.125053786215779,0.123733112685539,7.58707125185517,94.6894015457567,3.65298964164292e-39,3,-4573.96849530213,9155.93699060426,9176.70270792441,76271.8364894635,1325,1328,0.077,-0.0099,7.57849667245127,"YouToo_AT_331",26,0.86
"167",0.35832270161692,0.357166526304519,6.39255460234097,309.920734142392,1.15015015482749e-107,3,-3642.54067060994,7293.08134121988,7313.14059862498,45359.8773217409,1110,1113,0.125,0.0164,6.38393348634508,"YouToo_AT_332",27,0.86
"168",0.731868793281077,0.730825481192677,6.71609899274583,701.485970897855,1.21694855597173e-147,3,-1716.71721934046,3441.43443868093,3458.42661017896,23184.4766397058,514,517,0.699,0.0192,6.6965848624166,"YouToo_AT_333",28,0.86
"169",0.237818047608071,0.233806563648114,5.50521370437982,59.2843072493775,3.90072722460653e-23,3,-1195.22896345303,2398.45792690606,2414.25006686279,11516.8036137387,380,383,0.122,0.0065,5.48361042796519,"YouToo_AT_334",29,0.86
"170",0.0356274481740414,0.0340093734226555,9.06751528839126,22.018419200675,4.07310097570938e-10,3,-4328.74410367184,8665.48820734368,8685.83181320114,98006.0415382094,1192,1195,0.015,0.0037,9.05612631765628,"YouToo_AT_335",30,0.86
"171",0.0646302164026798,0.063261716353525,9.20629677656397,47.2270471912625,1.46929948508277e-20,3,-4983.69027033052,9975.38054066104,9996.27080473633,115861.315762281,1367,1370,0.081,0.0055,9.19621136534594,"YouToo_AT_336",31,0.86
"172",0.128026637957388,0.123793757559123,6.97527794098877,30.2457489726998,5.54195349915378e-13,3,-1393.43849598193,2794.87699196387,2810.99010604479,20045.6549698664,412,415,0.201,0.0058,6.95002036399311,"YouToo_AT_337",32,0.86
"173",0.00807071086991389,0.00312343261988857,11.1543193969543,1.63134363220272,0.196962327592073,3,-1546.12360273404,3100.24720546807,3116.25286497992,49891.9553249176,401,404,0.056,-0.0023,11.1128276744969,"YouToo_AT_338",33,0.86
"174",0.0254915392643952,0.0222158805728471,8.8260007208876,7.7821109171623,0.000461020435262312,3,-2149.28725921329,4306.57451842659,4324.14888144239,46349.4817914395,595,598,0.047,0.003,8.80383408717555,"YouToo_AT_339",34,0.86
"175",0.0614902047177933,0.0602892964704712,9.98070204977909,51.2030830456123,2.89021273559194e-22,3,-5823.37958126924,11654.7591625385,11676.1842820447,155697.328154304,1563,1566,0.011,0.0072,9.97113740738105,"YouToo_AT_340",35,0.86
"176",0.438497916368705,0.437690580518768,4.67938634377037,543.141886245774,4.71931924203543e-175,3,-4127.673466527,8263.346933054,8284.30666341928,30458.2492669822,1391,1394,0.304,-0.0112,4.67434842412155,"YouToo_AT_01",1,0.87
"177",0.130087060357648,0.128568887688115,3.91535337348181,85.6866040130151,2.08750808487233e-35,3,-3197.13493224005,6402.2698644801,6422.45645359149,17568.1708769638,1146,1149,0.123,-0.0106,3.91023860529765,"YouToo_AT_02",2,0.87
"178",0.371993910344037,0.370852081090117,2.36753918195037,325.787685914484,7.58787671236237e-112,3,-2514.20891726891,5036.41783453782,5056.44099061483,6165.76595587726,1100,1103,0.645,-0.0107,2.36431730813025,"YouToo_AT_03",3,0.87
"179",0.00294202619783427,0.00180642486092975,7.04988226186122,2.59072097066546,0.0752524932256048,3,-5929.75780098019,11867.5156019604,11889.4056049393,87274.6748751213,1756,1759,0.197,0.0012,7.04386785815427,"YouToo_AT_04",4,0.87
"180",0.0775556855706448,0.0746365579933367,6.35944313243282,26.5681041738381,8.3385406747343e-12,3,-2074.23483206357,4156.46966412713,4174.2841641227,25559.6707153369,632,635,0.147,0.0045,6.34440304090246,"YouToo_AT_05",5,0.87
"181",0.695292389532192,0.695014625074154,3.72664713739753,2503.17263210397,0,3,-6006.08007057032,12020.1601411406,12042.9395334302,30470.0501573611,2194,2197,0.589,0.0125,3.72410190285766,"YouToo_AT_06",6,0.87
"182",0.775626704915783,0.774771949505939,2.15648744938913,907.425324230197,4.2651180262203e-171,3,-1153.45308663435,2314.90617326871,2331.98255840353,2441.48001267074,525,528,0.564,0.0146,2.15035233752815,"YouToo_AT_112",7,0.87
"183",0.664854020180342,0.663126463583334,2.7501907524995,384.852236581777,7.85956965331567e-93,3,-948.862259465133,1905.72451893027,1921.59934917021,2934.65707995191,388,391,0.557,0.0116,2.7396198328457,"YouToo_AT_152",8,0.87
"184",0.748288458190629,0.747395864070738,3.19931075578893,838.330033231323,1.13418165152887e-169,3,-1462.41853656699,2932.83707313397,2950.19851034888,5772.8723720282,564,567,0.771,-0.0148,3.19083574552183,"YouToo_AT_172",9,0.87
"185",0.895164624781067,0.894710791987911,1.11886105291463,1972.45469759221,5.46152916354488e-227,3,-710.526289965449,1429.0525799309,1445.62072955325,578.354725746904,462,465,0.552,-0.0127,1.11524598351968,"YouToo_AT_19",10,0.87
"186",0.950809917143985,0.950744242801053,1.06937922671548,14477.6464399421,0,3,-2229.00979290728,4466.01958581456,4487.27513314109,1713.07075193483,1498,1501,0.771,0.0137,1.06831002542159,"YouToo_AT_21",11,0.87
"187",0.642780070607356,0.636457593980937,2.57233777324045,101.665867442119,5.50637692544022e-26,3,-272.675686733065,553.35137346613,564.365734230555,747.712143019276,113,116,0.024,-0.0084,2.53885689560737,"YouToo_AT_24",12,0.87
