"","r.squared","adj.r.squared","sigma","statistic","p.value","df","logLik","AIC","BIC","deviance","df.residual","num.signal","adj.r.squared.original","quad.coeff","RMSE","Sample","threshold","Sample_id"
"1",0.34618268694911,0.345562366917753,4.76547170462336,558.071107572464,3.09786853948029e-195,3,-6289.98624276927,12587.9724855385,12610.5921537299,47872.0909564289,2108,2111,0.232,-0.0096,4.76208432944972,"YouToo_AT_01",0.83,1
"2",0.145947015477355,0.145031140963121,4.10655343784997,159.35263314922,1.28703303148449e-64,3,-5287.78306763058,10583.5661352612,10605.6966297363,31450.951822216,1865,1868,0.12,-0.0084,4.1032545592044,"YouToo_AT_02",0.83,2
"3",0.357384750354882,0.356610048426437,2.60242052964711,461.319040566013,4.95880731794145e-160,3,-3946.38106563828,7900.76213127656,7922.42523917822,11235.7311451806,1659,1662,0.6,-0.01,2.60007071379129,"YouToo_AT_03",0.83,3
"4",1.45308769127169e-07,-0.000718245391440275,6.98107236409411,0.000202269836016601,0.99979775063384,3,-9368.78635977245,18745.5727195449,18769.3036036548,135679.273845969,2784,2787,0.216,0,6.97731404760956,"YouToo_AT_04",0.83,4
"5",0.0899319260962905,0.0882636069873927,6.20142511462782,53.9057100147402,4.7293458746139e-23,3,-3547.12505526803,7102.25011053606,7122.24049446799,41957.3217364993,1091,1094,0.148,0.0049,6.19291640934279,"YouToo_AT_05",0.83,5
"6",0.679385752636607,0.679218155016448,3.84990891359076,4053.67183611385,0,3,-10593.2965499064,21194.5930998128,21219.5945356187,56708.2016079097,3826,3829,0.58,-0.0127,3.84840042705198,"YouToo_AT_06",0.83,6
"7",0.750782702041247,0.750233160039132,2.52485458378125,1366.19712260927,2.22949246493452e-274,3,-2132.55854538457,4273.11709076914,4292.37086916718,5782.02583700177,907,910,0.559,0.0147,2.52068929980587,"YouToo_AT_112",0.83,7
"8",0.766571458110141,0.76600072817887,2.45344594002759,1343.14220458517,3.75810149701118e-259,3,-1900.28798688815,3808.57597377629,3827.4180662141,4923.86673016176,818,821,0.628,-0.0129,2.44895929328616,"YouToo_AT_152",0.83,8
"9",0.725865247675548,0.725360395461323,3.23112798007026,1437.77768468163,6.52384390304136e-306,3,-2820.93527420288,5649.87054840577,5669.8426088975,11338.0441936219,1086,1089,0.763,-0.0146,3.2266743211925,"YouToo_AT_172",0.83,9
"10",0.854789658700105,0.854441432461976,1.39425321818307,2454.6963011525,0,3,-1464.33329419856,2936.66658839712,2955.58588467907,1621.24765836916,834,837,0.488,-0.013,1.39175231353613,"YouToo_AT_19",0.83,10
"11",0.944095333415445,0.944043974052482,1.11992330802894,18382.1464862581,0,3,-3338.69222274278,6685.38444548555,6708.13276610868,2730.45482594134,2177,2180,0.783,-0.0136,1.1191524533032,"YouToo_AT_21",0.83,11
"12",0.497609418099385,0.493699763765528,3.58515836554519,127.277087846405,3.83558288213462e-39,3,-699.383986004608,1406.76797200922,1421.01069853328,3303.31365005194,257,260,0.065,-0.0091,3.5644147486228,"YouToo_AT_24",0.83,12
"13",0.132999368070393,0.131463494497445,8.41107311993391,86.5952578473239,1.02791975897144e-35,3,-4015.38597150208,8038.77194300415,8058.8989080392,79872.4045115996,1129,1132,0.137,-0.0132,8.39992031089155,"YouToo_AT_317",0.83,13
"14",0.725402942449563,0.724907726836307,4.96021423232491,1464.82243901831,5.71301068241731e-312,3,-3357.16883406299,6722.33766812599,6742.39333002523,27285.5312806895,1109,1112,0.317,0.023,4.95351877699089,"YouToo_AT_318",0.83,14
"15",0.649893942086432,0.649567045673815,5.20862035963759,1988.07303170516,0,3,-6582.04780986707,13172.0956197341,13194.7791990596,58111.8732008804,2142,2145,0.144,-0.0225,5.20497669332273,"YouToo_AT_319",0.83,15
"16",0.216339035570928,0.215886966944202,8.55543950757454,478.553526569265,2.95978054244788e-184,3,-12370.8045243351,24749.6090486702,24774.2166881619,253768.955096649,3467,3470,0.031,-0.0124,8.55174039109079,"YouToo_AT_320",0.83,16
"17",0.525156384146211,0.522764224872389,3.21453828598561,219.532365546473,6.24158337143208e-65,3,-1033.14325396978,2074.28650793956,2090.25236612799,4102.30278765073,397,400,0.306,0.0139,3.20246108003311,"YouToo_AT_321",0.83,17
"18",0.909666170809419,0.909325288435115,1.95165610420194,2668.56323289384,1.99692300376243e-277,3,-1111.1955328538,2230.39106570761,2247.50515140427,2018.74962100642,530,533,0.728,0.013,1.94615588818065,"YouToo_AT_323",0.83,18
"19",0.0605738489820822,0.0596230127968415,7.62305322830559,63.7058727069178,1.54274384441424e-27,3,-6826.27745378612,13660.5549075722,13682.9162953546,114827.218470643,1976,1979,0.095,-0.0101,7.6172730784324,"YouToo_AT_324",0.83,19
"20",0.033972055612317,0.0325215632033266,8.14007771371924,23.4210502597254,1.00724052790814e-10,3,-4692.00888959607,9392.01777919214,9412.80452547548,88259.4724269377,1332,1335,0.027,-0.0072,8.13092641491407,"YouToo_AT_325",0.83,20
"21",0.518275985936297,0.517619686189616,5.94952054342102,789.694020997957,1.49262139700464e-233,3,-4709.00699532333,9426.01399064665,9447.18878152906,51962.4946145923,1468,1471,0.096,-0.0246,5.9434506348078,"YouToo_AT_326",0.83,21
"22",0.619966241315681,0.619630966716047,7.06542338656557,1849.12976406146,0,3,-7657.8228558973,15323.6457117946,15346.5558522365,113169.110700447,2267,2270,0.016,-0.0396,7.06075306102281,"YouToo_AT_327",0.83,22
"23",0.463436838870224,0.463078891464534,4.82151536279948,1294.70651694339,0,3,-8977.57168398967,17963.1433679793,17987.1701713611,69694.5371603468,2998,3001,0.31,0.0174,4.81910480584714,"YouToo_AT_328",0.83,23
"24",0.449536905230521,0.449413676420409,9.2952846874943,3647.98544125047,0,3,-32604.6597013278,65217.3194026556,65245.7112236211,771918.303844271,8934,8937,0.026,-0.0226,9.29372442148457,"YouToo_AT_329",0.83,24
"25",0.741212677300509,0.740209625662139,4.07700212669308,738.957645794709,3.46173148570788e-152,3,-1464.30759639247,2936.61519278494,2953.6228083176,8576.9243119869,516,519,0.423,0.0183,4.06520180635251,"YouToo_AT_330",0.83,25
"26",0.156312690788746,0.155549172861858,7.81329386981813,204.726942595643,2.69510510045209e-82,3,-7688.15427799169,15384.3085559834,15407.1169733436,134915.110022464,2210,2213,0.075,0.0113,7.80799612220723,"YouToo_AT_331",0.83,26
"27",0.345422616128939,0.344727366650584,6.42569293954846,496.832614598027,5.33676119681423e-174,3,-6183.15112011013,12374.3022402203,12396.471094073,77748.1845255824,1883,1886,0.094,-0.0157,6.4205803332971,"YouToo_AT_332",0.83,27
"28",0.733191387587464,0.732595167224531,6.71569886564626,1229.73221508338,1.67660319257998e-257,3,-2982.89850573047,5973.79701146094,5992.99769173415,40365.047072368,895,898,0.705,0.0183,6.7044717212129,"YouToo_AT_333",0.83,28
"29",0.278332298598816,0.276059329460545,5.31901969119115,122.453179813292,1.05216245727822e-45,3,-1970.06163980135,3948.1232796027,3965.95663273608,17965.4012518023,635,638,0.176,0.0066,5.30649942347604,"YouToo_AT_334",0.83,29
"30",0.0650739421546223,0.0640362883723299,8.96660895553333,62.7125764538392,4.68074773894196e-27,3,-6518.96395344235,13045.9279068847,13067.9211703678,144880.937242934,1802,1805,0.031,0.005,8.95915438119035,"YouToo_AT_335",0.83,30
"31",0.075539869987048,0.0746967690932833,9.294600458446,89.5976632757949,3.94816803654214e-38,3,-8010.32425735118,16028.6485147024,16051.4260859129,189452.387716943,2193,2196,0.09,0.0055,9.28824951786267,"YouToo_AT_336",0.83,31
"32",0.129442144311094,0.127082908929824,7.22824506311237,54.8661423691321,6.09998446760773e-23,3,-2515.62564959059,5039.25129918118,5057.68330168237,38558.6746989973,738,741,0.148,0.006,7.21359814823787,"YouToo_AT_337",0.83,32
"33",0.00855370072730261,0.00568410217658566,10.8194931144385,2.98080047648672,0.0514052211004016,3,-2635.8965917028,5279.79318340561,5297.96307124763,80889.4489960877,691,694,0.05,-0.0023,10.7960827160435,"YouToo_AT_338",0.83,33
"34",0.043317254104973,0.041463217775719,8.81809085229428,23.363756913223,1.19194921778188e-10,3,-3720.09278232408,7448.18556464816,7467.95419147096,80247.0055202542,1032,1035,0.049,0.0038,8.80530173627868,"YouToo_AT_339",0.83,34
"35",0.0361869167585658,0.0353752846884676,9.97641564341832,44.5853707508061,9.80551853768155e-20,3,-8842.66725224082,17693.3345044816,17716.4305647906,236381.064089324,2375,2378,0.015,0.0052,9.97012071231933,"YouToo_AT_340",0.83,35
"36",0.526937654542322,0.525989633809942,4.47147492655892,555.829251982057,6.08515957143143e-163,3,-2918.07125319901,5844.14250639803,5863.77752551529,19954.0998428074,998,1001,0.39,-0.0128,4.46476938678027,"YouToo_AT_01",0.88,1
"37",0.112633700940748,0.110319838361715,3.70676310485691,48.6777831844305,1.25162422051898e-20,3,-2099.90218420882,4207.80436841763,4226.38993047702,10538.6511128103,767,770,0.142,-0.0129,3.69953509062513,"YouToo_AT_02",0.88,2
"38",0.392614722983643,0.391075089835313,2.06891008944014,255.005371512942,3.77268671170644e-86,3,-1698.09784807864,3404.19569615727,3422.89394172453,3377.2268880097,789,792,0.712,-0.0108,2.06498798147801,"YouToo_AT_03",0.88,3
"39",0.00333853966523558,0.00160972533681447,7.25751102817576,1.93111522177435,0.145455064361754,3,-3930.02569320458,7868.05138640915,7888.26227060608,60730.200671679,1153,1156,0.18,0.0013,7.24808772487905,"YouToo_AT_04",0.88,4
"40",0.0600548541762757,0.0552469506170751,6.75942193634094,12.4908608163223,5.51493737163005e-06,3,-1310.46536763308,2628.93073526616,2644.83613890335,17864.7059011734,391,394,0.102,0.0041,6.73363892335982,"YouToo_AT_05",0.88,5
"41",0.704834060211047,0.70440472793499,3.63590552901402,1641.69828246975,0,3,-3732.59825471797,7473.19650943595,7494.11006324224,18177.2373968827,1375,1378,0.595,-0.0125,3.63194556538233,"YouToo_AT_06",0.88,6
"42",0.894232228784294,0.893562812510777,1.26296213123474,1335.83879591988,7.04416862560822e-155,3,-525.60798951966,1059.21597903932,1074.27674345046,504.043176998827,316,319,0.505,0.0147,1.25700940933978,"YouToo_AT_112",0.88,7
"43",0.677115561800534,0.674295610375211,2.47662705359828,240.116037361535,6.10793734930967e-57,3,-538.084194500899,1084.1683890018,1097.95533848846,1404.61307783881,229,232,0.541,0.0113,2.46056227615203,"YouToo_AT_152",0.88,8
"44",0.769231695565044,0.767849849430703,2.99602095105675,556.669571559688,4.47114310123269e-107,3,-846.460634003896,1700.92126800779,1716.2015997292,2998.03127408311,334,337,0.788,-0.015,2.98265573519103,"YouToo_AT_172",0.88,9
"45",0.902646702550138,0.901991124789533,1.02317684748751,1376.87206124404,5.88943879026182e-151,3,-431.047712625348,870.095425250696,884.910555149321,310.926585786643,297,300,0.6,-0.0121,1.01804810918843,"YouToo_AT_19",0.88,10
"46",0.954043958725385,0.953961894365966,1.02778431784788,11625.5578606883,0,3,-1622.74215964084,3253.48431928168,3273.57935510063,1183.10147649572,1120,1123,0.755,0.0137,1.0264105801194,"YouToo_AT_21",0.88,11
"47",0.5309792822698,0.515601553819629,2.89037326449952,34.5291103292901,9.36174530119694e-11,3,-157.204452778369,322.408905556739,331.044437890177,509.609714096149,61,64,-0.003,-0.0074,2.82181710653833,"YouToo_AT_24",0.88,12
"48",0.174205397066622,0.168430609633522,8.79377309592805,30.1665470954122,1.2962887276268e-12,3,-1036.86407426022,2081.72814852043,2096.39385527288,22116.507345123,286,289,0.146,-0.022,8.74801160701964,"YouToo_AT_317",0.88,13
"49",0.656637544702047,0.653923216992182,5.76223749724473,241.915352488756,1.87382891862291e-59,3,-810.078824701529,1628.15764940306,1642.33835918098,8400.45538658728,253,256,0.332,0.0229,5.72837488768469,"YouToo_AT_318",0.88,14
"50",0.765560863375775,0.764579946486134,4.51811907666019,780.454360058857,2.7365102825745e-151,3,-1406.39880435103,2820.79760870207,2837.50107778249,9757.60519564097,478,481,0.186,0.0245,4.50400726995628,"YouToo_AT_319",0.88,15
"51",0.251106747115756,0.249605959033824,7.99454001827438,167.316591955102,2.16540436139034e-63,3,-3499.692789252,7007.38557850399,7027.02059762125,63784.8447635829,998,1001,0.039,0.0132,7.98255119870477,"YouToo_AT_320",0.88,16
"52",0.583275489306901,0.574683231354466,3.0746177211927,67.883842935791,3.65324415557325e-19,3,-252.688950468132,513.377900936264,523.798581680216,916.967590752801,97,100,0.233,0.0153,3.02814727309093,"YouToo_AT_321",0.88,17
"53",0.925824895561425,0.924341393472653,1.85799453877213,624.08061476213,3.25767926662255e-57,3,-208.436653816167,424.873307632333,435.412223585252,345.214370610704,100,103,0.747,-0.0131,1.83073641772154,"YouToo_AT_323",0.88,18
"54",0.0577988316800829,0.0539765145672232,7.81785776628692,15.1214119534002,4.23064779395408e-07,3,-1722.2686025569,3452.5372051138,3469.3635088207,30131.6177265691,493,496,0.076,0.0103,7.79417919266922,"YouToo_AT_324",0.88,19
"55",0.0165370284931788,0.00984680419721407,8.08027531910455,2.47181974200076,0.0861842475061197,3,-1040.47662319081,2088.95324638163,2103.72817493684,19195.5096743639,294,297,0.015,-0.0051,8.03936226979036,"YouToo_AT_325",0.88,20
"56",0.458414247618422,0.455991045146916,6.41675346522078,189.177030400408,2.982813303592e-60,3,-1473.52785216789,2955.05570433578,2971.49269466683,18405.10208994,447,450,0.111,-0.0256,6.39532851904681,"YouToo_AT_326",0.88,21
"57",0.684333500721314,0.683191849729347,6.48005652543692,599.424434907779,3.44095179478749e-139,3,-1826.43921684674,3660.87843369347,3678.16150687047,23221.0963127903,553,556,0.059,0.0446,6.46255071265608,"YouToo_AT_327",0.88,22
"58",0.401764362439796,0.40042001269247,4.4341179172293,298.854046901739,5.10698975966154e-100,3,-2595.5801182061,5199.1602364122,5218.33858273571,17498.6475164656,890,893,0.336,0.0154,4.42666352487372,"YouToo_AT_328",0.88,23
"59",0.471286254009646,0.470909274511613,9.07307534482882,1250.164150755,0,3,-10175.3926580232,20358.7853160464,20382.546227107,230909.552877298,2805,2808,0.027,-0.0227,9.06822732132221,"YouToo_AT_329",0.88,24
"60",0.80893153231945,0.805637248393923,3.44757769872249,245.556105850867,2.03686947619916e-42,3,-314.617406289739,637.234812579479,648.351306551925,1378.75187069253,116,119,0.488,0.0177,3.40384344144774,"YouToo_AT_330",0.88,25
"61",0.103814752289034,0.100585255900886,7.39588711675041,32.1458022588406,6.17144550643573e-14,3,-1906.77927503019,3821.55855006039,3838.85598590991,30358.0261652617,555,558,0.057,-0.0092,7.37597890535873,"YouToo_AT_331",0.88,26
"62",0.465235800995252,0.462821515672431,5.59861944199184,192.701250592756,6.13698313547377e-61,3,-1399.58545568187,2807.17091136375,2823.57218717183,13885.6310677183,443,446,0.17,0.0191,5.57975823361163,"YouToo_AT_332",0.88,27
"63",0.718557421844717,0.715514799378174,6.56584020078925,236.163845414905,1.17099905623158e-51,3,-619.041877798389,1246.08375559678,1259.0295234481,7975.39764532554,185,188,0.69,0.0191,6.51324250282974,"YouToo_AT_333",0.88,28
"64",0.212028379440416,0.202418969433592,5.43996569057873,22.0646615442408,3.26488024966407e-09,3,-518.309148344534,1044.61829668907,1057.09027193873,4853.28918120649,164,167,0.129,-0.0065,5.39088228989578,"YouToo_AT_334",0.88,29
"65",0.00926377985816867,0.00581774083158848,9.24528170127046,2.68823997253499,0.0688551874744903,3,-2104.18007358774,4216.36014717549,4233.79844265018,49148.2593981117,575,578,0.001,-0.0019,9.22125754190677,"YouToo_AT_335",0.88,30
"66",0.0525794415380485,0.0492138267655372,8.70530550591048,15.6225370673705,2.49344300664178e-07,3,-2026.40111054581,4060.80222109162,4078.15659740443,42665.4596445455,563,566,0.066,-0.0052,8.68220425641325,"YouToo_AT_336",0.88,31
"67",0.256085070690805,0.24623189281916,6.76582676157404,25.9900992377043,1.99529549558401e-10,3,-511.431938891047,1030.86387778209,1043.01168819175,6912.23817691235,151,154,0.299,0.0085,6.6996017408831,"YouToo_AT_337",0.88,32
"68",0.000478531491120046,-0.0125022668012029,11.6354664142772,0.036864565671824,0.963815161598414,3,-606.545920933457,1221.09184186691,1233.31682508831,20849.148116377,154,157,0.108,-6e-04,11.5237633505883,"YouToo_AT_338",0.88,33
"69",0.0442855283745767,0.0355972149961638,9.09154613557598,5.0971375508403,0.00685642683260025,3,-807.151043604619,1622.30208720924,1635.93077429508,18184.3664497674,220,223,0.051,-0.004,9.03018516805501,"YouToo_AT_339",0.88,34
