"","r.squared","adj.r.squared","sigma","statistic","p.value","df","logLik","AIC","BIC","deviance","df.residual","num.signal","adj.r.squared.original","quad.coeff","RMSE","Sample","threshold","Sample_id"
"70",0.0847838978621271,0.0820881214198947,10.0661076739376,31.4506412823754,8.65525750857579e-14,3,-2541.06951049114,5090.13902098227,5108.23913961365,68800.709594544,679,682,0.011,0.009,10.0439437402398,"YouToo_AT_340",0.88,35
"71",0.588087626779697,0.586893677871812,4.22522413204788,492.55677767777,1.28135363572225e-133,3,-1980.48425708332,3968.96851416665,3987.13263416341,12318.2380865674,690,693,0.495,-0.0151,4.21606870605213,"YouToo_AT_01",0.9,1
"72",0.190917429098005,0.187231403718042,3.41894605900664,51.7949306957551,6.37425818359978e-21,3,-1169.03060952201,2346.06121904401,2362.42645857232,5131.55535578029,439,442,0.164,-0.0144,3.4073235458508,"YouToo_AT_02",0.9,2
"73",0.430561845790045,0.428400790176345,1.94170281938382,199.236818830805,3.63219647002754e-65,3,-1102.222786146,2212.44557229199,2229.53708031818,1986.90058504922,527,530,0.742,-0.0121,1.93619963547015,"YouToo_AT_03",0.9,3
"74",0.0157962526011742,0.012880093349622,7.06230795298893,5.41680040030974,0.00463652200243823,3,-2285.87234775142,4579.74469550285,4597.82128465461,33666.4306954242,675,678,0.175,0.0026,7.04666605570505,"YouToo_AT_04",0.9,4
"75",0.019654950815473,0.0105354619858496,7.52709584315055,2.15526891722554,0.118369059158633,3,-747.85320851013,1503.70641702026,1517.24439727142,12181.2919438745,215,218,0.026,0.0024,7.47512447930304,"YouToo_AT_05",0.9,5
"76",0.713761258672959,0.713039345075665,3.48139955773599,988.70732086011,3.91575902251532e-216,3,-2120.93000889689,4249.86001779379,4268.57841453716,9611.27330431926,793,796,0.593,-0.0121,3.47483293845184,"YouToo_AT_06",0.9,6
"77",0.92863800714423,0.927878837007467,0.965094998853925,1223.22778804656,1.68226785742468e-108,3,-262.719365940568,533.438731881135,546.447825593322,175.104771080817,188,191,0.513,0.0145,0.957485721137547,"YouToo_AT_112",0.9,7
"78",0.817231889796243,0.814080715482385,1.54053051935056,259.342012976658,1.54961722928369e-43,3,-218.757549154206,445.515098308413,456.631592280859,275.295176601859,116,119,0.657,0.0116,1.52098811481016,"YouToo_AT_152",0.9,8
"79",0.794417440908628,0.79233030832902,2.48202210403902,380.62624706759,2.1337689132275e-68,3,-464.091061355865,936.182122711729,949.375392177921,1213.60544381284,197,200,0.813,-0.0165,2.4633366028751,"YouToo_AT_172",0.9,9
"80",0.916921130569,0.915971657775503,0.924469195806793,965.716065640761,2.85381333253598e-95,3,-237.078946971499,482.157893942997,494.885028144165,149.56257644924,175,178,0.813,-0.0117,0.916645620474487,"YouToo_AT_19",0.9,10
"81",0.953529243847532,0.953412921554284,0.981461690558165,8197.30437928015,0,3,-1121.47862849091,2250.95725698182,2269.70569141329,769.6503729766,799,802,0.737,0.0135,0.979624319167297,"YouToo_AT_21",0.9,11
"82",0.623304664740822,0.599001739885391,2.22890365499894,25.6473107022563,2.67823545189823e-07,3,-73.9248979084495,155.849795816899,161.955237915364,154.008356601297,31,34,0.138,0.0074,2.12829921465403,"YouToo_AT_24",0.9,12
"83",0.301255366164633,0.291201486541102,7.99288319099485,29.9640912210212,1.51403094744316e-11,3,-495.127519214301,998.255038428602,1010.07834665901,8880.17925697943,139,142,0.256,-0.0347,7.90800060955361,"YouToo_AT_317",0.9,13
"84",0.4623109319298,0.452445077469796,6.83679802495488,46.8596951033502,2.06039634036094e-15,3,-372.700443997822,753.400887995645,764.274883480825,5094.85698850893,109,112,0.387,0.0196,6.74461226018652,"YouToo_AT_318",0.9,14
"85",0.792159196928049,0.790198434634918,4.52241208091671,404.005727620792,4.78041995006903e-73,3,-628.006003153643,1264.01200630729,1277.4945584198,4335.86873827974,212,215,0.242,-0.026,4.49074952996,"YouToo_AT_319",0.9,15
"86",0.20259450497314,0.199366142645096,8.39153106311453,62.7545747307396,5.18523396350548e-25,3,-1760.93773181486,3529.87546362972,3546.70982373411,34786.3900301088,494,497,0.036,0.012,8.36616617568,"YouToo_AT_320",0.9,16
"87",0.916996870126289,0.910612013982157,1.35467822088533,143.620599967489,8.87622080539985e-15,3,-48.3691823017309,104.738364603462,110.207547923408,47.7139801356669,26,29,0.631,0.0165,1.28269624613569,"YouToo_AT_321",0.9,17
"88",0.91626600810406,0.91254449735313,1.64057668029303,246.208077693965,5.82492598465738e-25,3,-90.3224201754311,188.644840350862,196.129644394494,121.117132976458,45,48,0.658,-0.0126,1.58848154023778,"YouToo_AT_323",0.9,18
"89",0.0613288896565573,0.0533740497383927,7.97199309697351,7.70963215947484,0.000570935833866425,3,-833.765169890104,1675.53033978021,1689.43619398793,14998.4310494136,236,239,0.089,-0.0108,7.92180166561532,"YouToo_AT_324",0.9,19
"90",0.027062878004162,0.0126489947153348,8.63698098553563,1.87755634355243,0.156935879943291,3,-491.83230065072,991.66460130144,1003.37361604207,10070.654473508,135,138,0.006,-0.0076,8.54258491642934,"YouToo_AT_325",0.9,20
"91",0.470345063023967,0.46598576313116,6.08615534958402,107.894633218529,2.91845167749686e-34,3,-791.829735691437,1591.65947138287,1605.6807975266,9001.03272624266,243,246,0.084,0.0282,6.04893080864839,"YouToo_AT_326",0.9,21
"92",0.65465092903373,0.652083277948479,6.70557792723071,254.961015846012,7.86575253197536e-63,3,-902.04254780691,1812.08509561382,1826.508303879,12095.524565966,269,272,0.089,0.0449,6.66849610602357,"YouToo_AT_327",0.9,22
"93",0.27903151342161,0.275716715782169,4.53504199197254,84.1775407649547,1.24965858238087e-31,3,-1282.17335923776,2572.34671847553,2588.67559411704,8946.47355299511,435,438,0.281,-0.0138,4.51948434065971,"YouToo_AT_328",0.9,23
"94",0.458676172143738,0.457951023010642,8.97994814144548,632.526677906036,1.06110443150276e-199,3,-5404.94172432423,10817.8834486485,10839.1256492826,120394.726654214,1493,1496,0.025,-0.0223,8.97093966419902,"YouToo_AT_329",0.9,24
"95",0.778876631591695,0.770686877206202,3.70270327957033,95.1037839390378,2.01899534867013e-18,3,-153.955181218338,315.910362436676,324.082567508014,740.340625133208,54,57,0.579,0.0172,3.60394672822461,"YouToo_AT_330",0.9,25
"96",0.0218301270329186,0.0140668740728624,7.57893320826305,2.81198192886923,0.0619725859667469,3,-876.790407890875,1761.58081578175,1775.74586996238,14474.9376009787,252,255,0.027,-0.0042,7.5342193477698,"YouToo_AT_331",0.9,26
"97",0.444364649609408,0.438694901136035,5.3618236965088,78.3746671825497,9.75904020146536e-26,3,-615.038874301887,1238.07774860377,1251.25096790267,5634.83405707888,196,199,0.182,-0.0186,5.32125446023277,"YouToo_AT_332",0.9,27
"98",0.705891736320121,0.698629803883581,6.41376970891048,97.2043932505142,2.9822407672701e-22,3,-273.772960213523,555.545920427046,565.26918762242,3332.05179219395,81,84,0.701,0.0173,6.29819682452082,"YouToo_AT_333",0.9,28
"99",0.285209753747777,0.265626459329908,5.49363305625941,14.5639312600811,4.75904207727439e-06,3,-235.781744817131,479.563489634263,488.886422995408,2203.14030344831,73,76,0.205,0.0086,5.3841144307367,"YouToo_AT_334",0.9,29
"100",0.0147055374525568,0.00820194364036231,8.6395969814803,2.26114020604787,0.105987675111511,3,-1092.53270624105,2193.0654124821,2207.95975288991,22616.7187087283,303,306,0.01,0.0022,8.59714170252884,"YouToo_AT_335",0.9,30
"101",0.130819639990598,0.124588956406302,7.97798391887881,20.9960332956569,3.20502683532189e-09,3,-984.258008657266,1976.51601731453,1991.08364559828,17757.855447359,279,282,0.114,-0.0079,7.93543436792568,"YouToo_AT_336",0.9,31
"102",0.391151613416076,0.372701662307473,5.724526145714,21.2006856339945,7.7410926264738e-08,3,-216.761597575221,441.523195150442,450.459621168831,2162.83317313557,66,69,0.401,0.0098,5.59869701862072,"YouToo_AT_337",0.9,32
"103",0.00126871162330427,-0.0289958728729593,12.7653793170873,0.0419206688088155,0.958971363884899,3,-272.098009812448,552.196019624895,561.132445643285,10755.024001202,66,69,0.136,-0.0013,12.4847872653441,"YouToo_AT_338",0.9,33
"104",0.000262150951880457,-0.0179149008489943,9.45952943190897,0.0144220831162421,0.985683280443223,3,-412.733341357784,833.466682715568,844.376233990417,9843.09667804671,110,113,0.025,-3e-04,9.33311578457061,"YouToo_AT_339",0.9,34
"105",0.0957537135391571,0.0904964676876405,10.2789508252218,18.2136647673678,3.0291322056421e-08,3,-1299.40922292581,2606.81844585162,2622.21574497141,36345.9495431606,344,347,0.006,-0.0099,10.2344208649725,"YouToo_AT_340",0.9,35
"106",0.632192123936004,0.63088784068755,3.96440306939576,484.704625843667,3.19984533767542e-123,3,-1583.99461759874,3175.98923519748,3193.3506724124,8864.10131690187,564,567,0.566,-0.0169,3.95390132096283,"YouToo_AT_01",0.92,1
"107",0.107218149841852,0.101401981436913,3.3185655260811,18.434498861966,2.75049991574935e-08,3,-810.218751981673,1628.43750396335,1643.38379315326,3380.95328532443,307,310,0.149,0.0172,3.30246891285919,"YouToo_AT_02",0.92,2
"108",0.419541551468495,0.416689175800035,1.96140132256206,147.084956623221,8.46109008526228e-49,3,-856.459546982503,1720.91909396501,1736.9837226038,1565.76772529631,407,410,0.743,-0.0129,1.95421228924967,"YouToo_AT_03",0.92,3
"109",0.0176786576730858,0.0135074417821009,6.85513678798628,4.23825046104531,0.0149871152213745,3,-1583.52127647888,3175.04255295776,3191.68738224454,22133.6560799233,471,474,0.189,0.0027,6.83340888297075,"YouToo_AT_04",0.92,4
"110",0.00225376582398299,-0.00991387117816367,8.0728221184046,0.185226254167953,0.83108984862517,3,-584.22912047908,1176.45824095816,1188.93021620783,10687.954940686,164,167,0.004,-9e-04,7.99998313646651,"YouToo_AT_05",0.92,5
"111",0.727598334086406,0.726670219381419,3.3581920830604,783.953028841233,1.7142112370051e-166,3,-1550.39753565545,3108.7950713109,3126.3155614585,6619.86553717023,587,590,0.601,-0.0119,3.3496434257917,"YouToo_AT_06",0.92,6
"112",0.923052866083319,0.921912908543812,0.972140317169287,809.725655644163,6.5764306943193e-76,3,-190.397765670279,388.795531340558,400.504546081187,127.58266749591,135,138,0.579,0.0146,0.961515513813322,"YouToo_AT_112",0.92,7
"113",0.846129991669751,0.841245229500537,1.46606303021178,173.218257585273,2.48513671080656e-26,3,-117.365102092582,242.730204185163,251.488823153269,135.408470938886,63,66,0.696,0.0118,1.43235592611404,"YouToo_AT_152",0.92,8
"114",0.800845697327903,0.798207891994498,2.222236948631,303.603032106261,1.22693589135526e-53,3,-339.972936916703,687.945873833406,700.09368424306,745.688895434983,151,154,0.776,-0.0162,2.20048532934049,"YouToo_AT_172",0.92,9
"115",0.935194763147351,0.934190030793046,0.831214162599391,930.78993538989,2.23280910292536e-77,3,-161.38002850048,330.76005700096,342.291264691306,89.128290949649,129,132,0.851,-0.0116,0.821714260175719,"YouToo_AT_19",0.92,10
"116",0.95257480758506,0.952429108069192,0.968839497245856,6537.94078801162,0,3,-905.779117605071,1819.55823521014,1837.49066461597,611.061131396766,651,654,0.731,0.0134,0.966614834155639,"YouToo_AT_21",0.92,11
"117",0.524249809877411,0.471388677641567,2.21711955124856,9.91749112634283,0.00124856378703828,3,-44.8995129923849,97.7990259847698,101.977115735664,88.481143881515,18,21,0.4,-0.0082,2.05265384414461,"YouToo_AT_24",0.92,12
"118",0.296526149567042,0.280538107511747,8.14401931625684,18.5467456578803,1.900685107778e-07,3,-318.450952713503,644.901905427007,654.945343453074,5836.60445487367,88,91,0.226,0.0388,8.00865222700532,"YouToo_AT_317",0.92,13
"119",0.245462209287188,0.221882903327412,6.95342818498935,10.410069308483,0.000121840556991405,3,-223.462994000943,454.925988001887,463.744758479451,3094.41046552347,64,67,0.487,0.0137,6.79597166185296,"YouToo_AT_318",0.92,14
"120",0.836081653707717,0.83332672351793,4.00486847208796,303.485604392966,1.8635457423157e-47,3,-340.868060566657,689.736121133314,700.952205312247,1908.63760596818,119,122,0.22,-0.0258,3.95532179989477,"YouToo_AT_319",0.92,15
"121",0.174425878086284,0.16929808850918,8.3501749104286,34.0158026111516,3.96029445653964e-14,3,-1149.38986526393,2306.77973052786,2321.91503125718,22451.5855731899,322,325,0.025,-0.0111,8.31154629197608,"YouToo_AT_320",0.92,16
"122",0.684424000255133,0.64234720028915,1.04519688535446,16.2660658797358,0.00017509742143307,3,-24.6956945312853,57.3913890625707,60.9528760941553,16.3865479373199,15,18,0.99,0.0346,0.954129851904629,"YouToo_AT_321",0.92,17
"123",0.927047812409064,0.922016627057965,1.65620264364465,184.260317940097,3.26629670000659e-17,3,-59.9758692680074,127.951738536015,133.814682147214,79.5472087076506,29,32,0.803,-0.013,1.57665794391621,"YouToo_AT_323",0.92,18
"124",0.068712556378961,0.055687557167478,7.50637637772386,5.27543650969152,0.00615868433656224,3,-499.949315555597,1007.89863111119,1019.83305759803,8057.43314433925,143,146,0.123,-0.0109,7.4288557832885,"YouToo_AT_324",0.92,19
"125",0.080481760038982,0.0559612736400216,7.95077061080326,3.28222526786393,0.0430044174749736,3,-270.862568556307,549.725137112613,559.151972419372,4741.10649792096,75,78,0.028,-0.0133,7.79637201780497,"YouToo_AT_325",0.92,20
"126",0.415682095534125,0.409189674373393,6.48927885716464,64.0257440549746,9.96385643416392e-22,3,-600.391028211265,1208.78205642253,1221.6200010339,7579.93321548792,180,183,0.088,0.0288,6.43586824636999,"YouToo_AT_326",0.92,21
"127",0.601551947416398,0.596998255386871,7.25253359596951,132.102026996081,1.07776604781156e-35,3,-603.738729354755,1215.47745870951,1228.20459291068,9204.86762311662,175,178,0.115,0.0458,7.19115703177947,"YouToo_AT_327",0.92,22
"128",0.316240396174625,0.311573095124622,4.18815319140717,67.7565883980104,6.50659627346695e-25,3,-842.447074537465,1692.89414907493,1707.65558689223,5139.40375632536,293,296,0.316,-0.0142,4.16687539148055,"YouToo_AT_328",0.92,23
"129",0.452979849114413,0.451866888481889,8.89196026743493,407.004377223209,1.69291138420026e-129,3,-3552.12656950719,7112.25313901437,7131.82776443279,77722.8191218816,983,986,0.032,-0.0218,8.87842263928374,"YouToo_AT_329",0.92,24
"130",0.735831023223034,0.716262950869185,3.78372121575603,37.6036540501797,1.56821097602305e-08,3,-80.9089874810464,169.817974962093,175.422764488741,386.546748441181,27,30,0.579,-0.0157,3.58955312186713,"YouToo_AT_330",0.92,25
"131",0.0631050993656576,0.0507775348836268,7.00781832356833,5.11902407467771,0.00705515423342519,3,-520.209862969273,1048.41972593855,1060.59342640622,7464.64668373329,152,155,0.069,0.0068,6.93966936264225,"YouToo_AT_331",0.92,26
"132",0.460923501826367,0.452298277855589,4.93867642001669,53.4390183243885,1.69102453475495e-17,3,-384.534737155221,777.069474310443,788.477595366121,3048.8155977036,125,128,0.123,-0.0184,4.88045816056847,"YouToo_AT_332",0.92,27
"133",0.837566331570581,0.830654260573584,4.56480558313808,121.174439894283,2.82414659432927e-19,3,-145.318837795345,298.637675590691,306.285767612403,979.360150556886,47,50,0.82,0.0169,4.42574321568002,"YouToo_AT_333",0.92,28
"134",0.385319786589316,0.354585775918782,5.3402685881313,12.5372438605527,5.92904392303393e-05,3,-131.496328515573,270.992657031146,278.03745749392,1140.73874373527,40,43,0.282,0.0106,5.15061239017688,"YouToo_AT_334",0.92,29
"135",0.0265369290281266,0.0173964307091419,8.60073773915208,2.90322563410023,0.0570196720355705,3,-769.779373410697,1547.55874682139,1561.05986045213,15756.1828970848,213,216,0.02,-0.0029,8.54080155431603,"YouToo_AT_335",0.92,30
"136",0.0880543274362609,0.0778649903126436,7.62548838265868,8.64181117652546,0.000261350016040342,3,-626.466652304902,1260.9333046098,1273.74933135811,10408.5050802572,179,182,0.072,-0.0074,7.56237980751176,"YouToo_AT_336",0.92,31
"137",0.534237059953952,0.512057872332711,4.78910354599854,24.0873141558317,1.07513628627608e-07,3,-132.785340309924,273.570680619848,280.797330578929,963.291536520422,42,45,0.537,0.0109,4.62671358410511,"YouToo_AT_337",0.92,32
"138",0.138819466446011,0.0866267068366779,11.6685216627278,2.65974567133615,0.0849286794026161,3,-137.96379376396,283.927587527919,290.261663281744,4493.09512718705,33,36,0.125,0.0152,11.1717589473376,"YouToo_AT_338",0.92,33
"139",0.0276707402907267,-0.00179378273076636,8.3353954672366,0.939120591585414,0.396132716280824,3,-242.688429336712,493.376858673424,502.313284691813,4585.60196128508,66,69,0.022,-0.0031,8.15217758877432,"YouToo_AT_339",0.92,34
"140",0.126704174765107,0.119240107882758,9.9796948886052,16.9752196439622,1.30581583768195e-07,3,-880.009804479442,1768.01960895888,1781.89184952342,23305.0685562987,234,237,0.013,-0.0111,9.91633110582823,"YouToo_AT_340",0.92,35
