"r.squared","adj.r.squared","sigma","statistic","p.value","df","logLik","AIC","BIC","deviance","df.residual","num.signal","adj.r.squared.original","quad.coeff","RMSE"
0.246112708776819,0.246042628619606,4.77688374562829,3511.87438160813,0,3,-64180.8179976377,128369.635995275,128401.542575568,490942.573138615,21515,21518,0.201,0.0082,4.77655074184634
0.320345126121047,0.320297405926287,5.20694069588204,6712.98865663929,0,3,-87426.2067622042,174860.413524408,174893.442477308,772291.91172617,28485,28488,0.326,-0.0086,5.20666652371557
0.0978271369786822,0.0977385148899769,5.76929270562628,1103.86855475551,0,3,-64579.5105397943,129167.021079589,129198.706978819,677677.272260201,20360,20363,0.151,-0.0071,5.76886770646999
0.000293892197847747,0.00022612010729095,7.06677198048799,4.33647826758109,0.0130908603355137,3,-99558.470340962,199124.940681924,199158.109942002,1473308.23214665,29502,29505,0.079,3e-04,7.06641270485897
0.00369782581074346,0.0036106831382875,6.5416196020443,42.4341566138137,4.02898345173427e-19,3,-75400.4129600306,150808.825920061,150840.976070304,978499.867950163,22866,22869,0.038,-0.001,6.54119051676608
0.627064167788875,0.627047040999795,4.42848450392517,36613.060677615,0,3,-126606.895007106,253221.790014211,253256.516949676,854079.736315558,43550,43553,0.51,-0.0131,4.42833198076603
0.514875512268711,0.514841775039479,4.01454940445223,15261.3455224483,0,3,-80787.0361158858,161582.072231772,161615.139473173,463497.498434934,28759,28762,0.3,0.0104,4.01434003162904
0.795301034365693,0.795286700707991,2.53987162132979,55484.8630357365,0,3,-67156.302305754,134320.604611508,134353.644361393,184251.972572714,28562,28565,0.628,-0.0142,2.53973824455867
0.598499844444107,0.598462189095403,3.92094561250283,15894.1522265411,0,3,-59402.7680064783,118813.536012957,118845.407117126,327846.594131576,21325,21328,0.573,-0.012,3.92066984237653
0.256736962185856,0.256631234868955,4.69468233046642,2428.29355469426,0,3,-41700.4838385356,83408.9676770713,83439.1728871268,309882.99310695,14060,14063,0.2,0.0083,4.69418155544708
0.367662018177337,0.367593716386256,4.72408599997259,5382.90449432527,0,3,-55029.7942897477,110067.588579495,110098.89478954,413221.359716597,18516,18519,0.344,-0.0092,4.72370334345744
0.131187368246257,0.131056463826827,5.00650424833682,1002.16149170492,0,3,-40223.5140562857,80455.0281125714,80485.003266547,332713.93548407,13274,13277,0.233,-0.0077,5.00593859490332
0.000616470336798079,0.000513035899863401,6.83883585000049,5.96001056386267,0.00258462951756573,3,-64580.7537196226,129169.507439245,129200.984472689,903777.21483556,19324,19327,0.126,-5e-04,6.83830505619463
0.0275993183468081,0.0274583294122491,6.10744558929997,195.755208968297,1.47475901219146e-84,3,-44541.3851444945,89090.770288989,89120.8991148138,514528.499092626,13794,13797,0.036,-0.0025,6.10678155607275
0.650236580238239,0.650214477586038,4.29497759373605,29418.9391531818,0,3,-91041.8338911916,182091.667782383,182125.11800885,583823.802763957,31649,31652,0.532,-0.0133,4.29477404833439
0.54811645244531,0.548067390662828,3.88050108918184,11171.9636896861,0,3,-51123.309529302,102254.619058604,102285.90469637,277388.736200569,18421,18424,0.313,-0.0109,3.88018514320904
0.817420890055471,0.817402168793236,2.40469282816866,43662.7017882165,0,3,-44795.9045456879,89599.8090913759,89631.3234110432,112788.590895982,19505,19508,0.664,-0.0144,2.4045079205447
0.670045518613134,0.669998772919093,3.47652631010426,14333.8446965523,0,3,-37627.9064817046,75263.8129634093,75294.0343534535,170621.382104487,14117,14120,0.646,-0.0126,3.47615697111813
0.265212808683989,0.265062943868301,4.62398119212754,1769.68027797093,0,3,-28936.9585737222,57881.9171474444,57910.6813698867,209664.067450853,9806,9809,0.198,0.0082,4.62327403521079
0.362853298071675,0.36274914658791,4.44176708159682,3483.89946025833,0,3,-35610.9674935727,71229.9349871454,71259.5841917215,241387.921965568,12235,12238,0.332,-0.0091,4.44122262506881
0.186275178394205,0.186093725652181,4.36970980850331,1026.57681728369,0,3,-25960.1941779652,51928.3883559304,51956.795811513,171257.349016644,8969,8972,0.319,-0.0086,4.36897918960867
0.00314495313006345,0.00299959660529381,6.75979372744457,21.636133190776,4.15277079934456e-10,3,-45681.8219779453,91371.6439558905,91401.7501039398,626750.030934907,13716,13719,0.166,-0.0011,6.75905458866072
0.0578554219278968,0.0576435373944273,5.90779572588014,273.051652145373,8.19785255501094e-116,3,-28423.0996624295,56854.199324859,56882.572752925,310383.933662305,8893,8896,0.039,-0.0036,5.90679949826969
0.663338019440683,0.663308696038492,4.20990189150002,22621.4548745479,0,3,-65595.2178460748,131198.43569215,131230.602598537,406961.816119706,22962,22965,0.544,-0.0134,4.20962690525645
0.542554518466211,0.542473331940071,3.92901437592903,6682.81480024206,0,3,-31417.2512401779,62842.5024803558,62871.8227885701,173961.28804575,11269,11272,0.334,-0.0112,3.92849149500721
0.829146273112602,0.829118932141745,2.34062756362342,30326.145967512,0,3,-28367.7393801086,56743.4787602172,56773.2130158976,68470.7603201384,12498,12501,0.679,-0.0146,2.34034669393217
0.724110317621378,0.724051661369145,3.13918783301298,12344.980970539,0,3,-24115.4136762819,48238.8273525639,48267.4254654942,92701.2838605618,9407,9410,0.713,-0.0132,3.13868739123713
0.705509057499574,0.705460324925935,2.24351791219104,14477.1557259822,0,3,-26920.50532366,53849.01064732,53878.6108522288,60833.3415133842,12086,12089,0.347,-0.0115,2.24323951979501
0.736180060918781,0.736147793313708,2.95785298594048,22814.8342351749,0,3,-40941.6427741432,81891.2855482863,81922.0947040462,143061.919371818,16352,16355,0.733,-0.0142,2.95758169380001
0.528190611798932,0.528111819315932,3.23905199534953,6703.56602167511,0,3,-31074.6519223945,62157.3038447889,62186.8674863719,125645.698955047,11976,11979,0.092,-0.0096,3.23864637866829
0.0369328094827996,0.0369074509280963,7.22526324248005,1456.42407128884,0,3,-257994.929872959,515997.859745919,516034.811541919,3965239.60328551,75956,75959,0.04,-0.0052,7.22512056021887
0.644439388993276,0.644428574941632,5.12568183094362,59592.7789369326,0,3,-200783.175779706,401574.351559412,401610.726749183,1727660.8392864,65759,65762,0.238,-0.0218,5.12556491524102
0.471389057303383,0.471379230907943,6.24150151411359,47971.7166055514,0,3,-349692.891039714,699393.782079427,699432.126522903,4191312.7444019,107590,107593,0.112,-0.0211,6.24141449806669
0.417652568441109,0.417646005005007,7.40091573608472,63633.2192421775,0,3,-606990.829198374,1213989.65839675,1214030.00428609,9719676.65696202,177452,177455,0.01,-0.0186,7.40085317701045
0.742768171727841,0.74275928711241,2.52795373887704,83601.6119638095,0,3,-135870.861049806,271749.722099612,271785.588542906,370044.80388228,57905,57908,0.44,-0.0176,2.52788825604702
0.786254696509379,0.78623778092664,2.83397086921917,46481.0883927956,0,3,-62190.6045793753,124389.209158751,124421.759442926,202969.310510994,25272,25275,0.58,-0.0132,2.83380267604598
0.176055303039422,0.176036656694329,5.764253117096,9441.81297531697,0,3,-280214.205623859,560436.411247719,560473.968806374,2936435.23868292,88376,88379,0.174,-0.0133,5.76415528330006
0.77198068218874,0.771925317537093,1.90243384760553,13943.5661421724,0,3,-16989.9777206155,33987.9554412309,34016.0224637226,29811.7996831715,8237,8240,0.399,-0.0124,1.90208749923704
0.779603246985761,0.779567618671339,2.55963440035858,21881.564133308,0,3,-29188.6865612297,58385.3731224594,58415.0668568091,81057.9820760097,12372,12375,0.768,0.0141,2.55932412283754
0.575999833122329,0.575884646986258,3.09324535932489,5000.60035668573,0,3,-18765.6933149516,37539.3866299032,37567.0046072188,70440.8443716755,7362,7365,0.119,-0.0099,3.09261530628662
0.0394983697546199,0.0394569661453242,7.23077206883593,953.983732977592,0,3,-157632.493815247,315272.987630494,315307.967849447,2425823.75041751,46397,46400,0.046,-0.0055,7.23053831165006
0.680336536784149,0.680320894227656,4.97298865714504,43492.6693141172,0,3,-123558.947857835,247125.895715669,247160.368713441,1010765.01406008,40871,40874,0.264,-0.0226,4.97280615433481
0.541343361506765,0.541329879536204,5.77711720035864,40153.1333307668,0,3,-215888.279160471,431784.558320943,431821.069901492,2270840.65730008,68040,68043,0.117,-0.0221,5.77698984307986
0.427807461462883,0.427797127948259,7.3378067144533,41399.9957434203,0,3,-377868.296939089,755744.593878178,755783.053928694,5962888.15015147,110745,110748,0.012,-0.0188,7.33770732859883
0.742845273784053,0.742829600307719,2.50272762639691,47395.0550562315,0,3,-76669.5042113723,153347.008422745,153380.603230556,205535.265797321,32814,32817,0.436,0.0175,2.50261322906505
0.827028809616986,0.827006732885603,2.56889423144601,37461.5605581529,0,3,-37024.6157226334,74057.2314452667,74087.8702243294,103409.739358828,15670,15673,0.626,-0.0133,2.56864836111112
0.161351638541036,0.161322152793951,5.83124906616762,5472.19095643337,0,3,-181025.773191975,362059.54638395,362095.341742756,1934287.14473356,56885,56888,0.177,-0.0128,5.83109530810055
0.815393947278791,0.815329579756922,1.66452775630329,12667.7852991485,0,3,-11066.046250669,22140.0925013381,22166.7126623705,15892.4636090272,5736,5739,0.449,-0.0131,1.66409264251823
0.829371460919057,0.829334817831098,2.12134759315148,22633.7764395764,0,3,-20223.4433166088,40454.8866332175,40483.4445877415,41909.5766849598,9313,9316,0.782,0.0139,2.12100600045023
0.608060094310701,0.607879268517995,3.04315391222173,3362.68452200739,0,3,-10981.5909567752,21971.1819135505,21996.682588316,40145.5061545943,4335,4338,0.142,-0.0103,3.04210146401034
0.0539736303566135,0.0538980570725711,7.44630766847765,714.189293749578,2.27397216166719e-302,3,-85798.5602206411,171605.120441282,171637.633200835,1388183.5572649,25036,25039,0.061,-0.0066,7.44586157254392
0.722147709467784,0.722122572426074,4.73986433902571,28728.4286601072,0,3,-65774.5791304659,131557.158260932,131589.173402027,496662.802544991,22107,22110,0.287,0.0231,4.73954276337223
0.54519131358284,0.545167762399016,5.78206199023629,23149.2105729003,0,3,-122585.793575352,245179.587150703,245213.833874319,1291253.43869466,38623,38626,0.123,-0.0218,5.78183744559286
0.417032838589956,0.417013807588196,7.25453703768811,21913.3413916627,0,3,-208344.35342854,416696.70685708,416732.798908931,3224273.26702477,61265,61268,0.012,-0.0178,7.25435942557792
0.7224905155642,0.722456310031791,2.58512510883147,21122.0368366487,0,3,-38440.3340175548,76888.6680351096,76919.4462552868,108436.278286173,16226,16229,0.403,0.0172,2.5848861620768
0.858927334128924,0.85889699592121,2.34668851004781,28311.7362179118,0,3,-21134.3922124358,42276.7844248716,42305.3367937027,51214.606757671,9300,9303,0.672,-0.0133,2.34631010344855
0.122315716374996,0.122261888876077,6.2359321346217,2272.36484754536,0,3,-105970.080872423,211948.161744845,211981.731732537,1268139.05190147,32611,32614,0.171,-0.0118,6.23564532180155
0.00923894523433272,0.00922133859062424,7.29438527408168,524.741988722331,1.45696932979713e-227,3,-383338.471571134,766684.943142268,766723.467647032,5988247.5137454,112544,112547,0.007,0.003,7.29428805557897
0.296641052162891,0.296624606823389,7.03424393958196,18038.0011081042,0,3,-288251.836425687,576511.672851374,576549.099902424,4232519.9999564,85539,85542,0.008,-0.0181,7.03412059130367
0.692886796716682,0.692880356799651,6.09111804548227,107592.503661065,0,3,-307675.6860094,615359.372018801,615397.234557505,3538687.7589786,95378,95381,0.002,0.0387,6.09102225335477
0.477845307374061,0.477834732517496,5.82751231974563,45186.9303779516,0,3,-314196.733674458,628401.467348915,628439.469019181,3353675.94848207,98754,98757,0.24,0.0212,5.82742380617327
0.586571803258707,0.586569066003411,8.48963012156892,214291.960328303,0,3,-1074726.76493879,2149461.52987757,2149504.00363974,21771699.0559873,302075,302078,0.028,-0.031,8.48958796531524
0.699709785437113,0.699702539576182,4.0997566109656,96566.8251297528,0,3,-234563.274614917,469134.549229834,469171.850260403,1393148.24185327,82886,82889,0.292,0.0196,4.09968241908777
0.258227120977796,0.258218796459195,7.93877239658099,31020.0665455709,0,3,-622100.080475265,1244208.16095053,1244248.52397928,11231778.2342528,178214,178217,0.11,-0.0154,7.93870557799068
0.362980773763392,0.362971076925406,6.7562186603496,37432.9007337817,0,3,-437448.61522749,874905.23045498,874944.374156095,5997355.4586827,131387,131390,0.05,-0.0188,6.75614152825553
0.74055294087677,0.740546520588501,5.55497862164371,115345.746135772,0,3,-253271.262276978,506550.524553957,506587.724670877,2493957.24248025,80821,80824,0.731,0.0144,5.55487552670589
0.203995772721526,0.203951571137425,5.97188464780976,4615.12357241592,0,3,-115478.659458351,230965.318916703,230999.286235178,1284488.90278905,36017,36020,0.149,0.006,5.97163595226569
0.286782538751927,0.286771901653325,6.43753845667136,26960.5979495621,0,3,-440001.811300669,880011.622601338,880050.848055099,5557358.97520856,134100,134103,0.193,0.0101,6.43746644961939
0.00499113782123772,0.00496229489458566,7.29637094553562,173.045470782163,1.08434742767441e-75,3,-235027.465599136,470062.931198273,470099.498529463,3673088.81412021,68995,68998,0.009,0.0022,7.29621232245398
0.338780837108401,0.33875598531794,6.91970051991578,13632.0494752545,0,3,-178448.299433728,356904.598867456,356940.127324984,2547958.45049788,53213,53216,0.008,-0.0195,6.91950547148922
0.706024426695555,0.706014824514526,6.02076788033309,73527.5063588794,0,3,-196813.96553972,393635.931079441,393672.02091092,2219602.06619559,61231,61234,0.002,-0.0393,6.02062039262303
0.490549028499258,0.490533356219206,5.72989915842831,31300.4251379426,0,3,-205750.504367222,411509.008734443,411545.338289133,2134490.19645099,65013,65016,0.251,0.0214,5.72976696100172
0.609971253832756,0.609967356273585,8.33613795140208,156500.83223576,0,3,-708412.367394105,1416832.73478821,1416873.56193777,13907967.9563935,200140,200143,0.032,-0.0314,8.33607547480392
0.728172635308893,0.728161674528059,3.93876693179983,66434.3760098682,0,3,-138381.259177939,276770.518355878,276805.765582257,769488.693174778,49600,49603,0.308,0.02,3.93864782126757
0.272522736003167,0.272509509264065,7.77260783127293,20603.9246631458,0,3,-381662.247800978,763332.495601956,763370.928689987,6645537.98829667,110001,110004,0.113,-0.0157,7.77250184429756
0.42100206225552,0.420987958586172,6.4282769639703,29850.5340608022,0,3,-269286.876800737,538581.753601474,538619.016813121,3392845.27843283,82106,82109,0.052,-0.0201,6.42815952856708
0.749902140089993,0.749891877349276,5.42289759184512,73070.3581769908,0,3,-151565.103224456,303138.206448912,303173.383634354,1433307.65571622,48739,48742,0.739,0.0145,5.42273070350332
0.268340975451586,0.2682761293092,5.53564198456655,4138.11779044066,0,3,-70642.7667574945,141293.533514989,141325.630845238,691497.434003124,22566,22569,0.203,0.0067,5.53527405781167
0.282972560936866,0.282954934243673,6.46621869832044,16053.6385261775,0,3,-267309.223599664,534626.447199327,534663.67375545,3401697.60299408,81357,81360,0.183,0.0099,6.46609948227496
0.00197094400673728,0.00191498342157959,7.53303602424664,35.2202179656715,5.23766027572939e-16,3,-122647.278936704,245302.557873409,245336.486358794,2024095.60762672,35669,35672,0.016,-0.0014,7.53271925502658
0.368616977342332,0.368573173885786,6.88562810566808,8415.24862206057,0,3,-96535.496356897,193078.992713794,193112.069539699,1366789.51547897,28828,28831,0.005,-0.0203,6.88526985549108
0.69522824542592,0.695211733791151,6.11285938354113,42105.355110762,0,3,-119222.251653216,238452.503306431,238486.569232842,1379442.01200222,36916,36919,0.002,-0.0392,6.11261101615971
0.489838227082269,0.489811245816513,5.61807748189371,18154.7534318396,0,3,-118936.533996331,237881.067992663,237915.230260266,1193578.6403123,37816,37819,0.247,0.0206,5.61785464989524
0.589058891655176,0.589051927672964,8.56498460083581,84586.5014749476,0,3,-420938.227953273,841884.455906546,841923.170411853,8657751.24334448,118019,118022,0.029,-0.03,8.56487574351646
0.753749243414352,0.753728014900853,3.90690535975032,35506.4542535342,0,3,-64541.9166723616,129091.833344723,129124.041492162,354122.700169062,23200,23203,0.332,0.0204,3.90665278260604
0.255347601472576,0.255321801029137,7.81280826507225,9897.02374997463,0,3,-200582.680354787,401173.360709574,401209.214630696,3523471.40068896,57724,57727,0.101,-0.015,7.81260525149698
0.427505655465356,0.427478787887707,6.40001626431609,15911.5816490036,0,3,-139585.913652748,279179.827305496,279214.467527264,1745560.23194848,42616,42619,0.053,-0.0195,6.39979100813126
0.752346287696453,0.752327932779847,5.48570938353449,40988.8153596598,0,3,-84230.3405503572,168468.681100714,168501.493691121,812059.805784546,26985,26988,0.74,0.0147,5.48540447791863
0.279022937279101,0.278910993010376,5.37280905092085,2492.51650359606,0,3,-39942.6285281973,79893.2570563946,79923.1120224364,371836.82009492,12881,12884,0.203,0.0066,5.37218349342537
0.275164969818901,0.275129978144945,6.68774236567032,7863.72695851844,0,3,-137520.211117593,275048.422235186,275082.949470419,1852949.22615322,41429,41432,0.17,0.0098,6.68750023892899
0.327307819390009,0.3273026193546,8.28061996364841,62943.3828134511,0,3,-914050.896685675,1828109.79337135,1828151.64751719,17740496.9336813,258726,258729,0.218,-0.0115,8.28057195601899
0.0948534359210852,0.0948307001144947,6.99985687991106,4171.98464208394,0,3,-267926.313117275,535860.62623455,535897.766618357,3901367.46251917,79623,79626,0.119,0.0061,6.99972501488934
0.0810929358975326,0.0810736707907335,7.14537934157085,4209.31670627487,0,3,-322962.697677613,645933.395355225,645971.258648726,4870580.71641025,95396,95399,0.099,-0.0045,7.14526699077812
0.00964400008222925,0.00963011720319928,7.45308073779144,694.668595861558,5.87102653733061e-301,3,-489029.906881408,978067.813762815,978107.287089232,7925258.65433513,142673,142676,0.041,-0.0014,7.4530023806755
0.274321899041019,0.274314108950406,6.8812584389363,35214.2115760381,0,3,-623719.302230207,1247446.60446041,1247487.14515081,8822003.82189102,186308,186311,0.115,0.0116,6.88120303732711
0.339542605152938,0.339534278135415,8.21113231610945,40776.0166481919,0,3,-559089.303649353,1118186.60729871,1118226.50469325,10695261.9353648,158630,158633,0.23,0.0118,8.21105467301686
0.103906888469716,0.103868989883933,6.86920259630132,2741.70886128853,0,3,-158236.89645647,316481.79291294,316516.849298648,2231376.12042985,47289,47292,0.119,0.0062,6.86898471659002
0.0874453404863587,0.087413144795577,7.09820087396624,2716.05728479468,0,3,-191544.910540367,383097.821080734,383133.602563722,2856194.02172706,56688,56691,0.099,-0.0047,7.09801305857801
0.00468621247789773,0.00466268538210457,7.3193566314179,199.183635716551,4.99634446526278e-87,3,-288483.220641537,576974.441283074,577011.824655867,4532809.96453572,84610,84613,0.038,-9e-04,7.31922687437978
0.269430375030922,0.269417240722722,7.03572383792836,20513.4804926762,0,3,-374900.855966047,749809.711932094,749848.190036939,5506833.84836007,111246,111249,0.106,0.0117,7.0356289727439
0.311603843310189,0.311586150162167,8.25262524015397,17611.5546488359,0,3,-274654.788171534,549317.576343068,549354.624855252,5299654.64432469,77815,77818,0.197,0.011,8.25246616311307
0.105359868368159,0.105287363292251,6.89215293873191,1453.13782584672,0,3,-82663.1172369625,165334.234473925,165366.689629908,1172248.73264563,24678,24681,0.117,0.0061,6.89173405199382
0.0415646437287908,0.0414951893749177,7.57237090964926,598.44547405568,3.76895745047079e-255,3,-95044.461900305,190096.92380061,190129.826374661,1582548.77213395,27599,27602,0.069,-0.0033,7.57195938638953
7.84161297251188e-05,2.87897669344339e-05,7.59369077303277,1.58013050555013,0.205960979081151,3,-138886.074053888,277780.148107776,277814.564634022,2323749.49584554,40298,40301,0.022,1e-04,7.59340813120887
0.196567217562127,0.196538467059983,7.50628469838224,6837.00119642357,0,3,-191973.022397122,383954.044794243,383989.769571954,3149083.48440032,55890,55893,0.086,0.01,7.50608324957584
